0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0.0086094,0.86094,0,0.0049329,0.49329
8.61E-05,0.023618,1.5009,4.93E-05,0.014109,0.91757
0.00033456,0.043007,1.9389,0.00019041,0.026889,1.278
0.00081268,0.064987,2.198,0.0004593,0.042704,1.5815
0.0015799,0.088004,2.3017,0.00088634,0.061057,1.8353
0.0026887,0.11073,2.2725,0.0014969,0.081519,2.0462
0.0041864,0.13204,2.1308,0.0023121,0.10372,2.22
0.0061152,0.15099,1.8949,0.0033493,0.12733,2.3616
0.0085137,0.1668,1.581,0.0046227,0.15208,2.4748
0.011417,0.17883,1.2029,0.0061436,0.17771,2.5624
0.014857,0.18656,0.7731,0.0079208,0.20397,2.6267
0.018864,0.18958,0.30204,0.0099608,0.23066,2.6689
0.023466,0.18757,-0.20102,0.012268,0.25756,2.69
0.028686,0.18029,-0.72812,0.014844,0.28447,2.6902
0.034548,0.16756,-1.2723,0.017689,0.31116,2.6698
0.041072,0.14928,-1.8277,0.020801,0.33745,2.6284
0.048276,0.12539,-2.3891,0.024177,0.36311,2.5659
0.056174,0.095875,-2.9519,0.027809,0.38792,2.4818
0.064779,0.060755,-3.512,0.03169,0.41169,2.3761
0.0741,0.020097,-4.0658,0.035808,0.43417,2.2487
0.084143,-0.026002,-4.6099,0.040151,0.45517,2.0999
0.09491,-0.077411,-5.1409,0.044705,0.47447,1.9302
0.1064,-0.13397,-5.6557,0.049451,0.49188,1.7408
0.11861,-0.19548,-6.151,0.054372,0.50721,1.5329
0.13154,-0.26172,-6.6237,0.059445,0.5203,1.3085
0.14516,-0.33242,-7.0705,0.06465,0.53099,1.0698
0.15948,-0.4073,-7.4883,0.06996,0.53918,0.81912
0.17447,-0.48604,-7.874,0.075353,0.54478,0.55935
0.19011,-0.56829,-8.2247,0.0808,0.54771,0.29341
0.20639,-0.65367,-8.538,0.086277,0.54796,0.024273
0.22329,-0.74178,-8.8114,0.091754,0.5455,-0.24504
0.24079,-0.83222,-9.0431,0.097207,0.54039,-0.51161
0.25885,-0.92453,-9.2317,0.10261,0.53266,-0.77265
0.27746,-1.0183,-9.3762,0.10793,0.52241,-1.0255
0.2966,-1.1131,-9.476,0.11315,0.50973,-1.2679
0.31625,-1.2084,-9.5309,0.11824,0.49475,-1.4977
0.33637,-1.3038,-9.5412,0.12318,0.47762,-1.7129
0.35696,-1.3989,-9.5076,0.12794,0.4585,-1.912
0.37799,-1.4932,-9.4309,0.13252,0.43757,-2.0936
0.39945,-1.5861,-9.2967,0.13688,0.41509,-2.2476
0.42133,-1.677,-9.0857,0.14102,0.39152,-2.3571
0.4436,-1.7643,-8.7334,0.14492,0.36757,-2.3953
0.46628,-1.8483,-8.3942,0.14858,0.3432,-2.437
0.48937,-1.9286,-8.0303,0.152,0.31859,-2.4608
0.51286,-2.005,-7.6442,0.15517,0.29392,-2.467
0.53676,-2.0774,-7.2386,0.15809,0.26936,-2.4559
0.56107,-2.1456,-6.8163,0.16077,0.24507,-2.4284
0.58579,-2.2094,-6.3801,0.16321,0.22122,-2.3854
0.61093,-2.2687,-5.9333,0.1654,0.19794,-2.3285
0.6365,-2.3235,-5.4788,0.16737,0.17535,-2.259
0.66249,-2.3737,-5.0198,0.1691,0.15356,-2.1787
0.68893,-2.4193,-4.5593,0.17063,0.13267,-2.0894
0.71581,-2.4603,-4.1001,0.17194,0.11274,-1.9929
0.74315,-2.4967,-3.6451,0.17305,0.093824,-1.8912
0.77095,-2.5287,-3.1969,0.17398,0.075963,-1.7861
0.79922,-2.5563,-2.7579,0.17473,0.059168,-1.6795
0.82798,-2.5796,-2.3303,0.17531,0.043438,-1.573
0.85722,-2.5987,-1.9159,0.17573,0.028753,-1.4684
0.88696,-2.6139,-1.5166,0.17601,0.015081,-1.3672
0.91721,-2.6252,-1.1336,0.17615,0.0023735,-1.2708
0.94798,-2.6329,-0.7683,0.17617,-0.0094316,-1.1805
0.97927,-2.6371,-0.42159,0.17607,-0.020407,-1.0976
1.0111,-2.6381,-0.094324,0.17586,-0.030638,-1.0231
1.0434,-2.6359,0.21281,0.17554,-0.040219,-0.9581
1.0763,-2.631,0.49919,0.17514,-0.049255,-0.90366
1.1098,-2.6233,0.76425,0.17464,-0.057863,-0.8608
1.1438,-2.6132,1.0074,0.17406,-0.066169,-0.83057
1.1783,-2.601,1.2279,0.1734,-0.074311,-0.81416
1.2134,-2.5867,1.425,0.17265,-0.08244,-0.8129
1.249,-2.5707,1.5976,0.17182,-0.090723,-0.82833
1.2852,-2.5533,1.7446,0.17092,-0.099346,-0.86225
1.3219,-2.5346,1.8646,0.16992,-0.10851,-0.91675
1.3592,-2.5151,1.9562,0.16884,-0.11846,-0.99421
1.3969,-2.4949,2.018,0.16765,-0.12943,-1.0972
1.4352,-2.4744,2.0495,0.16636,-0.14171,-1.2284
1.474,-2.4539,2.051,0.16494,-0.15561,-1.39
1.5132,-2.4336,2.025,0.16339,-0.17145,-1.5838
1.5529,-2.4139,1.9765,0.16167,-0.18955,-1.81
1.5929,-2.3947,1.9143,0.15978,-0.21022,-2.067
1.6333,-2.3762,1.8505,0.15768,-0.23373,-2.3514
1.674,-2.3582,1.8007,0.15534,-0.26031,-2.6574
1.7149,-2.3404,1.7819,0.15274,-0.29008,-2.9776
1.7561,-2.3223,1.8109,0.14984,-0.32312,-3.3041
1.7974,-2.3033,1.9021,0.1466,-0.35942,-3.6295
1.8388,-2.2703,3.2964,0.14301,-0.38147,-2.2051
1.8803,-2.2321,3.8183,0.13919,-0.40368,-2.2212
1.9219,-2.1896,4.2503,0.13515,-0.42721,-2.3525
1.9636,-2.142,4.7655,0.13087,-0.45192,-2.4714
2.0054,-2.0884,5.3536,0.12634,-0.47772,-2.5793
2.047,-2.0284,6.0008,0.12156,-0.50451,-2.6792
2.0886,-1.9615,6.6905,0.1165,-0.53225,-2.7745
2.1301,-1.8875,7.405,0.11116,-0.56094,-2.8685
2.1713,-1.8062,8.1257,0.10553,-0.59058,-2.9642
2.2123,-1.7179,8.835,0.099593,-0.62121,-3.0632
2.253,-1.6227,9.5172,0.09335,-0.65286,-3.1653
2.2934,-1.5211,10.16,0.086784,-0.68554,-3.2679
2.3333,-1.4135,10.758,0.079887,-0.7192,-3.3655
2.3727,-1.3004,11.308,0.072646,-0.7537,-3.4499
2.4115,-1.1823,11.817,0.065055,-0.7888,-3.5108
2.4497,-1.0593,12.294,0.057107,-0.82417,-3.5368
2.4872,-0.93178,12.753,0.0488,-0.85934,-3.5167
2.524,-0.79973,13.205,0.040136,-0.89375,-3.4412
2.5601,-0.66307,13.666,0.031123,-0.92678,-3.303
2.5953,-0.52164,14.143,0.021776,-0.95776,-3.0982
2.6297,-0.37521,14.644,0.012117,-0.98602,-2.8257
2.6633,-0.22351,15.169,0.0021735,-1.0109,-2.4878
2.696,-0.06634,15.717,-0.0080195,-1.0318,-2.0892
2.7279,0.096467,16.281,-0.018421,-1.0482,-1.6374
2.759,0.26497,16.85,-0.028984,-1.0596,-1.1413
2.7894,0.43911,17.415,-0.039658,-1.0657,-0.60958
2.819,0.61875,17.963,-0.050389,-1.0662,-0.052394
2.848,0.80356,18.482,-0.061119,-1.061,0.51963
2.8764,0.99314,18.957,-0.071791,-1.05,1.0959
2.9041,1.1869,19.377,-0.082345,-1.0334,1.6663
2.9314,1.3842,19.732,-0.092723,-1.0112,2.2218
2.9583,1.5834,19.915,-0.10287,-0.98418,2.698
2.9847,1.7818,19.842,-0.11274,-0.95398,3.0201
3.0108,1.9774,19.56,-0.12229,-0.9215,3.2484
3.0365,2.1702,19.275,-0.13151,-0.88682,3.4678
3.062,2.3589,18.879,-0.14037,-0.8506,3.6215
3.087,2.5433,18.434,-0.14886,-0.81317,3.7427
3.1118,2.7227,17.943,-0.15697,-0.77487,3.83
3.1363,2.8968,17.409,-0.16468,-0.73605,3.8825
3.1605,3.0651,16.834,-0.172,-0.69705,3.9004
3.1844,3.2274,16.222,-0.17892,-0.6582,3.8845
3.208,3.3831,15.577,-0.18544,-0.61984,3.8361
3.2312,3.5322,14.903,-0.19157,-0.58227,3.7569
3.2542,3.6742,14.204,-0.19732,-0.54578,3.6493
3.2769,3.8091,13.485,-0.2027,-0.51062,3.5157
3.2992,3.9365,12.749,-0.20773,-0.47703,3.3587
3.3212,4.0566,12.001,-0.21242,-0.44522,3.1811
3.3428,4.169,11.245,-0.21678,-0.41536,2.9859
3.364,4.2739,10.486,-0.22085,-0.38761,2.7759
3.3848,4.3711,9.7282,-0.22464,-0.36206,2.5541
3.4052,4.4609,8.9752,-0.22817,-0.33883,2.3232
3.4251,4.5432,8.2314,-0.23147,-0.31797,2.086
3.4446,4.6182,7.5004,-0.23457,-0.29952,1.845
3.4635,4.6861,6.7858,-0.23748,-0.2835,1.6025
3.482,4.747,6.0911,-0.24024,-0.26989,1.3606
3.5,4.8012,5.4191,-0.24286,-0.25868,1.1213
3.5174,4.8489,4.7727,-0.24537,-0.24982,0.88612
3.5342,4.8904,4.1544,-0.2478,-0.24325,0.65653
3.5504,4.9261,3.5663,-0.25017,-0.23892,0.43364
3.5661,4.9562,3.0102,-0.25249,-0.23673,0.21834
3.5811,4.9811,2.4876,-0.2548,-0.23662,0.01129
3.5955,5.0011,1.9997,-0.25711,-0.23849,-0.18704
3.6093,5.0166,1.5475,-0.25945,-0.24225,-0.3764
3.6224,5.0279,1.1316,-0.26183,-0.24782,-0.55669
3.6349,5.0354,0.75217,-0.26426,-0.2551,-0.72795
3.6467,5.0395,0.40941,-0.26678,-0.264,-0.89037
3.6579,5.0405,0.10307,-0.26938,-0.27445,-1.0442
3.6684,5.0389,-0.16734,-0.27209,-0.28635,-1.1898
3.6782,5.0345,-0.43731,-0.27493,-0.29977,-1.3426
3.6874,5.0274,-0.7087,-0.2779,-0.31474,-1.497
3.6959,5.0179,-0.95206,-0.28103,-0.33108,-1.6336
3.7037,5.0062,-1.1705,-0.28432,-0.3486,-1.7528
3.7108,4.9925,-1.3678,-0.28779,-0.36715,-1.855
3.7172,4.977,-1.5475,-0.29145,-0.38656,-1.941
3.7229,4.9599,-1.7133,-0.2953,-0.40668,-2.0117
3.7279,4.9412,-1.8678,-0.29936,-0.42736,-2.0675
3.7322,4.9211,-2.0131,-0.30363,-0.44844,-2.1085
3.7358,4.8996,-2.151,-0.30811,-0.46979,-2.1352
3.7387,4.8767,-2.2829,-0.3128,-0.49127,-2.1475
3.7409,4.8526,-2.4101,-0.31771,-0.51273,-2.1458
3.7423,4.8273,-2.5335,-0.32284,-0.53403,-2.1303
3.7431,4.8008,-2.6543,-0.32818,-0.55505,-2.1015
3.7431,4.773,-2.7735,-0.33374,-0.57565,-2.0601
3.7424,4.7441,-2.8924,-0.3395,-0.59572,-2.0069
3.741,4.714,-3.0123,-0.34546,-0.61515,-1.9433
3.7388,4.6826,-3.135,-0.35162,-0.63386,-1.871
3.7359,4.65,-3.2622,-0.35796,-0.65178,-1.7918
3.7323,4.616,-3.396,-0.36449,-0.66886,-1.708
3.728,4.5807,-3.5383,-0.37118,-0.68508,-1.6222
3.723,4.5437,-3.6913,-0.37804,-0.70045,-1.537
3.7173,4.5052,-3.8568,-0.38505,-0.715,-1.4552
3.7109,4.4648,-4.0366,-0.39221,-0.7288,-1.3795
3.7038,4.4225,-4.2321,-0.3995,-0.74192,-1.3126
3.696,4.378,-4.4444,-0.40693,-0.75449,-1.257
3.6875,4.3313,-4.6744,-0.41448,-0.76664,-1.2151
3.6784,4.2821,-4.9224,-0.42215,-0.77853,-1.1888
3.6686,4.2302,-5.1885,-0.42994,-0.79033,-1.1801
3.6581,4.1755,-5.4722,-0.43785,-0.80224,-1.1903
3.6469,4.1177,-5.7728,-0.44588,-0.81444,-1.2203
3.635,4.0568,-6.0891,-0.45402,-0.82715,-1.271
3.6225,3.9927,-6.4193,-0.4623,-0.84058,-1.3427
3.6093,3.925,-6.7615,-0.4707,-0.85493,-1.4351
3.5954,3.8539,-7.1134,-0.47925,-0.87041,-1.5479
3.5809,3.7792,-7.472,-0.48795,-0.88721,-1.6802
3.5656,3.7008,-7.8341,-0.49682,-0.90552,-1.8308
3.5497,3.6189,-8.1963,-0.50588,-0.9255,-1.9979
3.533,3.5333,-8.5543,-0.51512,-0.94729,-2.1794
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN