5.4,47,56,35,100,100,-2,-4,-13,25,25,25
1.8,1.75,33.25,100,100,100,-2,-2,25,25,25,35
1.8,0.75,32.25,100,100,100,-2,-2,25,25,25,35
1.8,94.5,31.25,100,0.5,100,-3.5,-2,25,2.5,25,35
1.8,92.75,30.25,100,1.75,100,-3.5,-2,25,2.5,25,35
1.8,91,29.25,100,3.5,100,-3.5,-2,25,3.5,25,35
1.8,89.75,28.25,100,5.75,100,-2.5,-2,25,4.5,25,35
3.15,88.5,27.25,27.25,7.5,91,-2.5,-2,-2,3.5,2,35
4.5,87.5,87.5,26.25,9.75,92,-2,-2,-2,4.5,2,35
5.4,16.5,86.5,25.25,10.75,93,-18.5,-2,-2,10.5,2,35
5.4,7.75,85.5,24.25,16.5,94,-17.5,-2,-2,11.5,2,35
5.4,69,84.5,23.25,0.5,95,-4.5,-2,-2,16.5,2,35
5.4,67,83.5,22.25,8.25,96,-4,-2,-2,15.5,2,35
5.4,65.25,82.5,21.25,15.5,97,-3.5,-2,-2,14.5,2,35
5.4,64,81,20.25,22.25,98,-2.5,-3,-2,13.5,2,35
5.4,63,79.25,19.25,28.5,99,-2,-3.5,-2,12.5,2,35
5.4,62,77.25,18.25,34.25,100,-2,-4,-2,11.5,25,35
5.4,61,74.75,17.25,39.5,100,-2,-5,-2,10.5,25,35
5.4,60,72.75,16.25,44.25,100,-2,-4,-2,9.5,25,35
5.4,59,70.75,15.25,48.5,100,-2,-4,-2,8.5,25,35
5.4,57.75,69,14.25,52.25,100,-2.5,-3.5,-2,7.5,25,35
5.4,56.75,67.25,13.25,55.5,100,-2,-3.5,-2,6.5,25,35
5.4,55.75,65.25,12.25,58.25,100,-2,-4,-2,5.5,25,35
5.4,54.25,62.75,11.25,60.5,100,-3,-5,-2,4.5,25,35
5.4,52.5,60,10.25,62.25,100,-3.5,-5.5,-2,3.5,25,35
5.4,51,57,9.25,63.5,100,-3,-6,-2,2.5,25,35
5.4,49,54.5,8.25,64.5,100,-4,-5,-2,2,25,35
5.4,47.5,51.75,7.25,65.5,100,-3,-5.5,-2,2,25,35
5.4,45.5,49,6.25,66.5,100,-4,-5.5,-2,2,25,35
5.4,44,46.5,5.25,67.5,100,-3,-5,-2,2,25,35
5.4,42.75,44.25,4.25,68.5,100,-2.5,-4.5,-2,2,25,35
5.4,41,42,3.25,69.5,100,-3.5,-4.5,-2,2,25,35
5.4,39.75,40,2.25,70.5,100,-2.5,-4,-2,2,25,35
5.4,38.25,38.25,1.25,71.5,100,-3,-3.5,-2,2,25,35
5.4,37.25,36.75,0.25,72.5,100,-2,-3,-2,2,25,35
5.4,37,36.25,0.25,72.5,100,-0.5,-1,0,0,25,33
7.65,36.25,36.25,35.75,73,93.25,-1.5,-1.5,-1,1,0,33
9,100,36,35,100,93.25,25,-0.5,-1.5,25,0,33
9,100,36,33.75,100,93.25,25,0,-2.5,25,0,33
9,100,35.75,32,100,93.25,25,-0.5,-3.5,25,0,33
9,100,35.75,29.75,100,93.25,25,0,-4.5,25,0,33
9,100,35.25,27,100,93.25,25,-1,-5.5,25,0,33
9,100,35.25,23.75,100,93.25,25,0,-6.5,25,0,33
9,100,35.25,20,100,93.25,25,0,-7.5,25,0,33
9,100,35.25,15.75,100,93.25,25,0,-8.5,25,0,33
9,100,35.25,11,100,93.25,25,0,-9.5,25,0,33
9,100,35.25,5.75,100,93.25,25,0,-10.5,25,0,33
9,100,35.25,0,100,93.25,25,0,-11.5,25,0,33
9,100,35.25,3.75,100,6.25,25,0,-22,25,12.5,33
9,100,35.25,26,100,7.25,25,0,-8,25,22,33
9,100,35.25,22.5,100,17.75,25,0,-7,25,21,33
9,100,35.25,19.5,100,27.75,25,0,-6,25,20,33
9,100,35.25,17,100,36.25,25,0,-5,25,16.5,33
9,100,35.25,15,100,44,25,0,-4,25,15.5,33
9,100,35.25,13.5,100,51.25,25,0,-3,25,14.5,33
9,100,35.25,12.5,100,58,25,0,-2,25,13.5,33
9,100,35.25,12,100,64.25,25,0,-1,25,12.5,33
9,100,35.25,12,100,70,25,0,0,25,11.5,33
9,100,35.25,12,100,75.25,25,0,0,25,10.5,33
9,100,35.25,12,100,80,25,0,0,25,9.5,33
9,100,35.25,12,100,84.25,25,0,0,25,8.5,33
9,100,35.25,12,100,88,25,0,0,25,7.5,33
9,100,35.25,12,100,91.25,25,0,0,25,6.5,33
9,100,35.25,12,100,94,25,0,0,25,5.5,33
9,100,35.25,12,100,96.25,25,0,0,25,4.5,33
9,100,35.25,12,100,98,25,0,0,25,3.5,33
9,100,35.25,12,100,99.25,25,0,0,25,2.5,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,12,100,100,25,0,0,25,25,33
9,100,35.25,11.75,100,100,25,0,-0.5,25,25,33
9,100,35.25,11.75,100,100,25,0,0,25,25,33
9,100,35.25,11.25,100,100,25,0,-1,25,25,33
9,100,35.25,10.25,100,100,25,0,-2,25,25,33
9,100,35.25,8.75,100,100,25,0,-3,25,25,33
9,100,35.25,6.75,100,100,25,0,-4,25,25,33
9,100,35.25,4.25,100,100,25,0,-5,25,25,33
9,100,35.25,1.25,100,100,25,0,-6,25,25,33
9,100,34.25,25.25,100,3.25,25,-2,-18.5,25,9,35
9,100,33.25,16.5,100,8.25,25,-2,-17.5,25,10,35
9,100,32.25,8.25,100,13.75,25,-2,-16.5,25,11,35
9,100,31.25,0.5,100,19.75,25,-2,-15.5,25,12,35
7.65,30.25,30.25,75.75,86.5,6.75,-2,-2,-2,2,14.5,35
6.3,29.25,74.75,74.75,87.5,14.5,-2,-2,-2,2,15.5,35
5.4,28.25,73.75,91.5,88.5,6,-2,-2,-2,2,2,35
5.4,27.25,72.75,90,89.5,7.5,-2,-2,-3,2,3,35
4.05,71.75,71.75,88.25,39.75,8.5,-2,-2,-3.5,17,2,35
2.7,70.75,86.5,86.5,47.75,10,-2,-3.5,-3.5,16,3,35
1.8,69.75,84.75,100,55.25,100,-2,-3.5,25,15,25,35
1.8,68.75,82.75,100,62.25,100,-2,-4,25,14,25,35
1.8,67.75,80.25,100,68.75,100,-2,-5,25,13,25,35
1.8,66.75,78.25,100,74.75,100,-2,-4,25,12,25,35
1.8,65.75,76.75,100,80.25,100,-2,-3,25,11,25,35
1.8,64.75,75,100,85.25,100,-2,-3.5,25,10,25,35
1.8,63.75,73.25,100,89.75,100,-2,-3.5,25,9,25,35
1.8,62.75,71.25,100,93.75,100,-2,-4,25,8,25,35
1.8,61.75,69.5,100,97.25,100,-2,-3.5,25,7,25,35
1.8,60.75,67.75,100,100,100,-2,-3.5,25,25,25,35
1.8,59.5,65.5,100,100,100,-2.5,-4.5,25,25,25,35
1.8,58.5,63.75,100,100,100,-2,-3.5,25,25,25,35
1.8,57,62.25,100,100,100,-3,-3,25,25,25,35
1.8,56,61.25,100,100,100,-2,-2,25,25,25,35
1.8,55,60.25,100,100,100,-2,-2,25,25,25,35
1.8,53.75,58.75,100,100,100,-2.5,-3,25,25,25,35
1.8,52.75,57.75,100,100,100,-2,-2,25,25,25,35
1.8,51.25,56.75,100,100,100,-3,-2,25,25,25,35
1.8,50.25,55.75,100,100,100,-2,-2,25,25,25,35
1.8,49.25,54.75,100,100,100,-2,-2,25,25,25,35
1.8,48.25,53.75,100,100,100,-2,-2,25,25,25,35
1.8,46.75,52.75,100,100,100,-3,-2,25,25,25,35
1.8,45.75,51.75,100,100,100,-2,-2,25,25,25,35
1.8,44.25,50.75,100,100,100,-3,-2,25,25,25,35
1.8,42.5,49.75,100,100,100,-3.5,-2,25,25,25,35
1.8,40.25,48.75,100,100,100,-4.5,-2,25,25,25,35
1.8,38.5,47.75,100,100,100,-3.5,-2,25,25,25,35
1.8,36.5,46.75,100,100,100,-4,-2,25,25,25,35
1.8,35,45.25,100,100,100,-3,-3,25,25,25,35
1.8,34,43.25,100,100,100,-2,-4,25,25,25,35
1.8,33,40.75,100,100,100,-2,-5,25,25,25,35
3.15,32,38.5,38.5,100,96.75,-2,-4.5,-4.5,25,2,35
4.5,30.5,30.5,35.75,100,97.75,-3,-3,-5.5,25,2,35
5.4,88.5,28.5,33.5,21.25,98.75,-2,-4,-4.5,12,2,35
6.75,87.5,26,26,26.75,100,-2,-5,-5,11,25,35
8.1,86.5,86.5,23,32.75,100,-2,-2,-6,12,25,35
9,100,85.5,19.5,100,100,25,-2,-7,25,25,35
9,100,84.5,15.5,100,100,25,-2,-8,25,25,35
9,100,83.5,11,100,100,25,-2,-9,25,25,35
9,100,82.5,6,100,100,25,-2,-10,25,25,35
9,100,81.5,0.5,100,100,25,-2,-11,25,25,35
9,100,80.5,0.5,100,5.5,25,-2,-23.5,25,12,35
9,100,79.5,31.25,100,10.75,25,-2,-8,25,22.5,35
9,100,78.5,27.75,100,19,25,-2,-7,25,14,35
9,100,77.5,24.75,100,26.5,25,-2,-6,25,15,35
9,100,76.5,22.25,100,34.25,25,-2,-5,25,15.5,35
9,100,75.5,20.25,100,42.5,25,-2,-4,25,16.5,35
9,100,74.5,18.75,100,50.25,25,-2,-3,25,15.5,35
9,100,73.5,17.75,100,57.5,25,-2,-2,25,14.5,35
9,100,72.5,16.75,100,64.25,25,-2,-2,25,13.5,35
9,100,71.5,15.75,100,70.5,25,-2,-2,25,12.5,35
9,100,70.5,14.25,100,76.25,25,-2,-3,25,11.5,35
9,100,69.5,13.25,100,81.5,25,-2,-2,25,10.5,35
9,100,68.5,12.25,100,86.25,25,-2,-2,25,9.5,35
9,100,67.5,11,100,90.5,25,-2,-2.5,25,8.5,35
9,100,66,10,100,94.25,25,-3,-2,25,7.5,35
9,100,65,9,100,97.5,25,-2,-2,25,6.5,35
9,100,63.75,7.5,100,100,25,-2.5,-3,25,25,35
9,100,62.25,5.5,100,100,25,-3,-4,25,25,35
9,100,61.25,3,100,100,25,-2,-5,25,25,35
9,100,59.75,0,100,100,25,-3,-6,25,25,35
9,100,57.75,26.5,100,3.5,25,-4,-19.5,25,7,35
9,100,55.25,17,100,7.5,25,-5,-19,25,8,35
9,100,52.25,7.75,100,12,25,-6,-18.5,25,9,35
7.65,48.75,48.75,55.25,100,1.5,-7,-7,-4,25,18.5,35
6.3,44.75,53.75,53.75,100,11.25,-8,-3,-3,25,19.5,35
5.4,40.25,52.75,50.5,100,24,-9,-2,-11.5,25,8.5,35
5.4,35.75,51.75,44.25,100,27.75,-9,-2,-12.5,25,7.5,35
5.4,31,50.75,37.5,100,31.25,-9.5,-2,-13.5,25,7,35
5.4,26,49.75,30.25,100,34.75,-10,-2,-14.5,25,7,35
5.4,21.5,48.75,22.5,100,37.75,-9,-2,-15.5,25,6,35
5.4,17.25,47.75,14.25,100,40.5,-8.5,-2,-16.5,25,5.5,35
5.4,12.5,46.75,5.5,100,43.75,-9.5,-2,-17.5,25,6.5,35
5.4,8.25,45.75,26.25,100,3.75,-8.5,-2,-18,25,18.5,35
5.4,4.25,44.75,17.75,100,13.5,-8,-2,-17,25,19.5,35
5.4,0.5,43.75,9.75,100,23.75,-7.5,-2,-16,25,20.5,35
5.4,80.25,42.75,2.25,2.75,33.75,-2,-2,-15,6.5,20,35
5.4,79.25,41.75,74.5,6.5,4.75,-2,-2,-5.5,7.5,14,35
6.75,78.25,40.75,40.75,9.75,87,-2,-2,-2,6.5,4.5,35
8.1,77.25,77.25,39.75,13.5,88.75,-2,-2,-2,7.5,3.5,35
9,100,76.25,38.75,100,90,25,-2,-2,25,2.5,35
9,100,75.25,37.75,100,91,25,-2,-2,25,2,35
9,100,73.75,36.75,100,92,25,-3,-2,25,2,35
9,100,72.75,35.75,100,93,25,-2,-2,25,2,35
9,100,71.75,34.75,100,94,25,-2,-2,25,2,35
9,100,70.75,33.75,100,95,25,-2,-2,25,2,35
9,100,69.75,32.75,100,96,25,-2,-2,25,2,35
9,100,68.5,31.75,100,97,25,-2.5,-2,25,2,35
9,100,67,30.75,100,98,25,-3,-2,25,2,35
9,100,65.75,29.75,100,99,25,-2.5,-2,25,2,35
9,100,64.75,28.75,100,100,25,-2,-2,25,25,35
9,100,63.25,27.75,100,100,25,-3,-2,25,25,35
9,100,61.25,26.75,100,100,25,-4,-2,25,25,35
9,100,58.75,25.75,100,100,25,-5,-2,25,25,35
9,100,55.75,24.75,100,100,25,-6,-2,25,25,35
9,100,53.25,24.75,100,100,25,-5,0,25,25,33
9,100,49.25,23.75,100,100,25,-8,-2,25,25,35
9,100,44.75,22.75,100,100,25,-9,-2,25,25,35
7.65,39.75,39.75,21.75,87.5,100,-10,-10,-2,2,25,35
6.3,34.25,20.75,20.75,88.5,100,-11,-2,-2,2,25,35
5.4,28.25,19.75,36.5,89.5,63.5,-12,-2,-2,2,8,35
4.05,18.25,18.25,35.25,100,67,-3,-3,-2.5,25,7,35
2.7,16.5,34.25,34.25,100,70,-3.5,-2,-2,25,6,35
2.7,15.25,34.25,34.25,100,71.75,-2.5,0,0,25,3.5,33
1.8,14.25,34,100,100,100,-2,-0.5,25,25,25,33
1.8,13.75,34.75,100,100,100,-1,1.5,25,25,25,31
1.8,12.75,35.5,100,100,100,-2,1.5,25,25,25,31
1.8,10.25,35,100,100,100,-5,-1,25,25,25,33
1.8,6.25,34,100,100,100,-8,-2,25,25,25,35
1.8,1.75,32.75,100,100,100,-9,-2.5,25,25,25,35
1.8,15.5,31.5,100,3.25,100,-19.5,-2.5,25,10,25,35
1.8,6.25,30,100,8.75,100,-18.5,-3,25,11,25,35
3.15,80.25,28,28,2.5,83,-2,-4,-4,17.5,2,35
4.5,79,79,26.25,11.75,84,-2.5,-2.5,-3.5,18.5,2,35
5.4,27.25,77.25,24.25,66.25,85,-2,-3.5,-4,10.5,2,35
5.4,26.25,75,22.75,71,86,-2,-4.5,-3,9.5,2,35
5.4,25.25,73,21.75,75.25,87,-2,-4,-2,8.5,2,35
5.4,24.25,70.5,20.25,79,88,-2,-5,-3,7.5,2,35
5.4,23.25,67.5,19,82.25,89,-2,-6,-2.5,6.5,2,35
5.4,22.25,64.75,18,85,90,-2,-5.5,-2,5.5,2,35
5.4,21.25,62.5,16.5,87.25,91,-2,-4.5,-3,4.5,2,35
5.4,20.25,60.5,15,89,92,-2,-4,-3,3.5,2,35
5.4,19.25,58.25,13.75,90.25,93,-2,-4.5,-2.5,2.5,2,35
5.4,18.25,55.75,12,91.25,94,-2,-5,-3.5,2,2,35
5.4,17.25,53.5,9.75,92.25,95,-2,-4.5,-4.5,2,2,35
5.4,16.25,50.75,8,93.25,96,-2,-5.5,-3.5,2,2,35
5.4,15.25,47.5,5.75,94.25,97,-2,-6.5,-4.5,2,2,35
5.4,14.25,43.75,3,95.25,98,-2,-7.5,-5.5,2,2,35
5.4,13.25,39.5,58.75,96.25,0.25,-2,-8.5,-6,2,6.5,35
5.4,12.25,35,56.25,97.25,3.5,-2,-9,-5,2,6.5,35
4.05,31,31,54,100,7,-8,-8,-4.5,25,7,35
2.7,26.5,51.75,51.75,100,11,-9,-4.5,-4.5,25,8,35
1.8,21.5,50,100,100,100,-10,-3.5,25,25,25,35
1.8,16.5,48.5,100,100,100,-10,-3,25,25,25,35
1.8,11.75,47.25,100,100,100,-9.5,-2.5,25,25,25,35
1.8,6.5,45.5,100,100,100,-10.5,-3.5,25,25,25,35
1.8,0.75,44.25,100,100,100,-11.5,-2.5,25,25,25,35
1.8,44.25,43.25,100,4.5,100,-11.5,-2,25,10.5,25,35
1.8,38.25,42.25,100,10.25,100,-12,-2,25,11.5,25,35
1.8,32.5,41.25,100,16.5,100,-11.5,-2,25,12.5,25,35
1.8,26.25,40.25,100,22.25,100,-12.5,-2,25,11.5,25,35
1.8,19.5,39.25,100,27.5,100,-13.5,-2,25,10.5,25,35
1.8,12.25,37.75,100,33.25,100,-14.5,-3,25,11.5,25,35
1.8,4.5,36.75,100,39.5,100,-15.5,-2,25,12.5,25,35
1.8,27.25,35.75,100,3.75,100,-19.5,-2,25,16.5,25,35
1.8,18,34.75,100,12.5,100,-18.5,-2,25,17.5,25,35
1.8,9.25,33.75,100,21.75,100,-17.5,-2,25,18.5,25,35
1.8,1,32.75,100,31.5,100,-16.5,-2,25,19.5,25,35
3.15,57,31.75,31.75,6.75,83,-7,-2,-2,15.5,2,35
4.5,53,53,30.25,15,84,-8,-8,-3,16.5,2,35
5.4,96.5,49.5,28.25,8.75,85,-2,-7,-4,2,2,35
6.75,95.5,46.5,46.5,9.75,33,-2,-6,-6,2,18.5,35
8.1,94.5,94.5,44,11.25,41.75,-2,-2,-5,3,17.5,35
9,100,93.5,42,100,50,25,-2,-4,25,16.5,35
9,100,92.5,39.5,100,57.75,25,-2,-5,25,15.5,35
9,100,91.5,37.5,100,65,25,-2,-4,25,14.5,35
9,100,90.5,36,100,71.75,25,-2,-3,25,13.5,35
9,100,89.5,34.25,100,78,25,-2,-3.5,25,12.5,35
9,100,88.5,33,100,83.75,25,-2,-2.5,25,11.5,35
9,100,87.5,32,100,89,25,-2,-2,25,10.5,35
9,100,86.5,30.75,100,93.75,25,-2,-2.5,25,9.5,35
9,100,85.5,29,100,98,25,-2,-3.5,25,8.5,35
9,100,84.5,27.75,100,100,25,-2,-2.5,25,25,35
9,100,83.5,26,100,100,25,-2,-3.5,25,25,35
9,100,82.5,24.75,100,100,25,-2,-2.5,25,25,35
9,100,81.5,23.75,100,100,25,-2,-2,25,25,35
9,100,80.5,22.75,100,100,25,-2,-2,25,25,35
9,100,79.5,21.75,100,100,25,-2,-2,25,25,35
9,100,78.5,20.5,100,100,25,-2,-2.5,25,25,35
9,100,77.5,19.25,100,100,25,-2,-2.5,25,25,35
9,100,76.5,18.25,100,100,25,-2,-2,25,25,35
9,100,75.5,16.75,100,100,25,-2,-3,25,25,35
9,100,74.5,15.75,100,100,25,-2,-2,25,25,35
9,100,73.5,14.75,100,100,25,-2,-2,25,25,35
9,100,72.5,13.5,100,100,25,-2,-2.5,25,25,35
9,100,71.5,12.5,100,100,25,-2,-2,25,25,35
9,100,70.5,11.5,100,100,25,-2,-2,25,25,35
9,100,69.5,10.25,100,100,25,-2,-2.5,25,25,35
9,100,68.5,9,100,100,25,-2,-2.5,25,25,35
9,100,67.5,7.5,100,100,25,-2,-3,25,25,35
9,100,66.5,6.5,100,100,25,-2,-2,25,25,35
9,100,65.5,5.25,100,100,25,-2,-2.5,25,25,35
9,100,64.5,4.25,100,100,25,-2,-2,25,25,35
9,100,63.5,3.25,100,100,25,-2,-2,25,25,35
9,100,62.5,2.25,100,100,25,-2,-2,25,25,35
9,100,61.5,0.75,100,100,25,-2,-3,25,25,35
9,100,60.5,98,100,0.25,25,-2,-2.5,25,2,35
9,100,59.5,96.75,100,1.75,25,-2,-2.5,25,3,35
9,100,58.5,95.75,100,2.75,25,-2,-2,25,2,35
9,100,57.5,94.5,100,3.75,25,-2,-2.5,25,2,35
9,100,56.5,93,100,4.75,25,-2,-3,25,2,35
9,100,55.5,92,100,5.75,25,-2,-2,25,2,35
9,100,54.5,90.75,100,7,25,-2,-2.5,25,2.5,35
9,100,53.5,89.75,100,8,25,-2,-2,25,2,35
7.65,52.5,52.5,88.75,100,9,-2,-2,-2,25,2,35
6.3,51.5,87.75,87.75,100,10.5,-2,-2,-2,25,3,35
5.4,50.5,86.5,44.25,100,2.25,-2,-2.5,-11.5,25,9,35
5.4,49.5,85,39,100,7.25,-2,-3,-10.5,25,10,35
5.4,48.5,83.25,34.25,100,12.75,-2,-3.5,-9.5,25,11,35
5.4,47.5,82,30,100,18.75,-2,-2.5,-8.5,25,12,35
5.4,46.5,80.75,26.25,100,24.75,-2,-2.5,-7.5,25,12,35
5.4,45.5,79,23,100,30.25,-2,-3.5,-6.5,25,11,35
5.4,44.25,77.75,20.25,100,35.75,-2.5,-2.5,-5.5,25,11,35
5.4,43,76.75,17,100,41,-2.5,-2,-6.5,25,10.5,35
5.4,41.5,75.75,13.5,100,45.75,-3,-2,-7,25,9.5,35
5.4,40.25,74.75,10.5,100,50,-2.5,-2,-6,25,8.5,35
5.4,38.75,73.75,7.75,100,53.75,-3,-2,-5.5,25,7.5,35
5.4,37.5,72.75,5.25,100,57.25,-2.5,-2,-5,25,7,35
5.4,35.75,71.75,3,100,61,-3.5,-2,-4.5,25,7.5,35
5.4,33.5,70.25,1.25,100,65.25,-4.5,-3,-3.5,25,8.5,35
5.4,30.75,69.25,54.75,100,1,-5.5,-2,-16,25,4.5,35
5.4,27.5,67.75,46.25,100,3.75,-6.5,-3,-17,25,5.5,35
5.4,24.25,65.75,37.25,100,7,-6.5,-4,-18,25,6.5,35
5.4,21,64.25,27.75,100,10.75,-6.5,-3,-19,25,7.5,35
5.4,17.5,62.25,17.75,100,15,-7,-4,-20,25,8.5,35
5.4,14.5,60.25,7.25,100,19.75,-6,-4,-21,25,9.5,35
5.4,11.75,58.25,38.25,100,2.75,-5.5,-4,-7.5,25,20,35
5.4,9,55.75,34,100,13,-5.5,-5,-8.5,25,20.5,35
5.4,5.75,53.5,30.25,100,22.75,-6.5,-4.5,-7.5,25,19.5,35
5.4,2.5,51.25,27,100,32,-6.5,-4.5,-6.5,25,18.5,35
5.4,73.75,48.75,24,1.25,40.75,-2,-5,-6,7.5,17.5,35
5.4,72.75,46.5,21.25,5,49,-2,-4.5,-5.5,7.5,16.5,35
6.75,71.75,44.25,44.25,8.5,87.5,-2,-4.5,-4.5,7,2,35
8.1,70.75,70.75,42,12.5,88.5,-2,-2,-4.5,8,2,35
9,100,69.75,40.25,100,89.5,25,-2,-3.5,25,2,35
9,100,68.75,38.5,100,90.5,25,-2,-3.5,25,2,35
9,100,67.75,36.5,100,91.5,25,-2,-4,25,2,35
9,100,66.75,34.75,100,92.5,25,-2,-3.5,25,2,35
9,100,65.75,32.5,100,93.5,25,-2,-4.5,25,2,35
9,100,64.75,30.5,100,94.5,25,-2,-4,25,2,35
9,100,63.75,29,100,95.5,25,-2,-3,25,2,35
