5.4,97,37,100,100,100,25,25,-13,-3,25,25
1.8,8.75,100,100,100,47.75,-2,35,-2.5,25,25,25
1.8,7.5,100,100,100,46.75,-2,35,-2.5,25,25,25
1.8,6.5,100,100,100,45.75,-2,35,-2,25,25,25
1.8,5.5,100,100,100,44.75,-2,35,-2,25,25,25
1.8,4,100,100,100,43.75,-2,35,-3,25,25,25
1.8,2.5,100,100,100,42.75,-2,35,-3,25,25,25
1.8,1.25,100,100,100,41.75,-2,35,-2.5,25,25,25
1.8,64.25,100,0.25,100,40.75,-2,35,-5.5,25,3,25
1.8,62,100,1.25,100,39.75,-2,35,-4.5,25,2,25
1.8,59.25,100,2.75,100,38.75,-2,35,-5.5,25,3,25
1.8,56,100,4.75,100,37.75,-2,35,-6.5,25,4,25
1.8,53.25,100,6.25,100,37.25,-1,33,-5.5,25,3,25
1.8,50,100,8.25,100,37.25,0,33,-6.5,25,4,25
1.8,46.25,100,10,100,37.25,0,33,-7.5,25,3.5,25
1.8,42,100,12.25,100,37.25,0,33,-8.5,25,4.5,25
1.8,37.25,100,15,100,37.25,0,33,-9.5,25,5.5,25
1.8,32,100,18.25,100,37,-0.5,33,-10.5,25,6.5,25
1.8,25.25,100,23,100,36,-2,35,-13.5,25,9.5,25
1.8,18,100,28.25,100,35,-2,35,-14.5,25,10.5,25
1.8,10.25,100,34,100,34,-2,35,-15.5,25,11.5,25
1.8,2,100,40.25,100,32.5,-3,35,-16.5,25,12.5,25
3.15,39,30.5,6.75,96.5,30.5,-4,35,-8.5,-4,17.5,2
4.5,35.25,28,16,97.5,35.25,-7.5,35,-7.5,-5,18.5,2
5.4,55,25,42,98.5,32,-6.5,35,-2,-6,2,2
6.75,54,29.25,43.5,34.25,29.25,-5.5,35,-2,-5.5,3,18
8.1,53,27,45.5,42.75,53,-2,35,-2,-4.5,4,17
9,100,25.25,100,50.75,52,-2,35,25,-3.5,25,16
9,100,24,100,58.25,51,-2,35,25,-2.5,25,15
9,100,23,100,65.25,50,-2,35,25,-2,25,14
9,100,22,100,71.75,49,-2,35,25,-2,25,13
9,100,21,100,77.75,48,-2,35,25,-2,25,12
9,100,20,100,83.25,47,-2,35,25,-2,25,11
9,100,19,100,88.25,46,-2,35,25,-2,25,10
9,100,18,100,92.75,45,-2,35,25,-2,25,9
9,100,17,100,96.75,43.5,-3,35,25,-2,25,8
9,100,16,100,100,42.5,-2,35,25,-2,25,25
9,100,15,100,100,41.5,-2,35,25,-2,25,25
9,100,14,100,100,40.5,-2,35,25,-2,25,25
9,100,13,100,100,39,-3,35,25,-2,25,25
9,100,12,100,100,37.25,-3.5,35,25,-2,25,25
9,100,11,100,100,36,-2.5,35,25,-2,25,25
9,100,10,100,100,35,-2,35,25,-2,25,25
9,100,9,100,100,33.5,-3,35,25,-2,25,25
9,100,8,100,100,32.25,-2.5,35,25,-2,25,25
9,100,7,100,100,30.5,-3.5,35,25,-2,25,25
9,100,6,100,100,28.25,-4.5,35,25,-2,25,25
9,100,5,100,100,25.75,-5,35,25,-2,25,25
9,100,4,100,100,23,-5.5,35,25,-2,25,25
9,100,3,100,100,20,-6,35,25,-2,25,25
9,100,2,100,100,17.25,-5.5,35,25,-2,25,25
9,100,1,100,100,15,-4.5,35,25,-2,25,25
9,100,0,100,100,12.75,-4.5,35,25,-2,25,25
9,100,100,100,1,11,-3.5,35,25,25,25,2
9,100,100,100,2,8.75,-4.5,35,25,25,25,2
7.65,6,100,82.75,3,6,-5.5,35,-5.5,25,2.5,2
6.3,3,99.5,83.75,4.5,99.5,-3,35,-6,-3,2,3
5.4,0.25,41.25,84.75,7.25,97.5,-4,35,-5.5,-16,2,5.5
5.4,57.25,33,2.5,10.5,95,-5,35,-6.5,-16.5,5.5,6.5
5.4,54.5,25.25,4.75,14.25,92.25,-5.5,35,-5.5,-15.5,4.5,7.5
5.4,52.25,18,7.5,18.5,89,-6.5,35,-4.5,-14.5,5.5,8.5
5.4,49.75,11.25,9.75,23.25,85.25,-7.5,35,-5,-13.5,4.5,9.5
5.4,47.75,5,12.5,28.5,81.5,-7.5,35,-4,-12.5,5.5,10.5
5.4,46.25,88.5,15.5,0.75,78,-7,35,-3,-2,6,11.5
4.05,74.5,87.5,34.5,6,74.5,-7,35,-7,-2,11,10.5
2.7,71.25,86.5,39.5,11.75,86.5,-2,35,-6.5,-2,10,11.5
1.8,68.25,100,44,100,85.5,-2,35,-6,25,9,25
1.8,65.25,100,48,100,84.5,-2,35,-6,25,8,25
1.8,62.75,100,51.5,100,83.5,-2,35,-5,25,7,25
1.8,60.75,100,54.5,100,82.5,-2,35,-4,25,6,25
1.8,59,100,57,100,81.5,-2,35,-3.5,25,5,25
1.8,57.75,100,59,100,80.5,-2,35,-2.5,25,4,25
1.8,56.75,100,60.5,100,79.5,-2,35,-2,25,3,25
1.8,55.5,100,61.5,100,78,-3,35,-2.5,25,2,25
1.8,54.5,100,62.5,100,77,-2,35,-2,25,2,25
1.8,53,100,63.5,100,76,-2,35,-3,25,2,25
1.8,51.5,100,64.5,100,75,-2,35,-3,25,2,25
1.8,49.75,100,65.5,100,74,-2,35,-3.5,25,2,25
1.8,48,100,66.5,100,73,-2,35,-3.5,25,2,25
1.8,46.5,100,67.5,100,71.5,-3,35,-3,25,2,25
1.8,45.5,100,68.5,100,70.25,-2.5,35,-2,25,2,25
1.8,44.5,100,69.5,100,68.5,-3.5,35,-2,25,2,25
1.8,43.5,100,70.5,100,67.25,-2.5,35,-2,25,2,25
1.8,42,100,71.5,100,65.75,-3,35,-3,25,2,25
1.8,40,100,72.5,100,64.25,-3,35,-4,25,2,25
1.8,37.75,100,73.5,100,63,-2.5,35,-4.5,25,2,25
1.8,35,100,74.5,100,61.75,-2.5,35,-5.5,25,2,25
1.8,32.25,100,75.5,100,60.75,-2,35,-5.5,25,2,25
1.8,29,100,76.5,100,59.75,-2,35,-6.5,25,2,25
1.8,25.5,100,77.5,100,58.25,-3,35,-7,25,2,25
1.8,21.5,100,78.5,100,56.5,-3.5,35,-8,25,2,25
1.8,18,100,79.5,100,55,-3,35,-7,25,2,25
1.8,14.5,100,80.5,100,54,-2,35,-7,25,2,25
1.8,10.5,100,81.5,100,53,-2,35,-8,25,2,25
1.8,6.5,100,83,100,51.75,-2.5,35,-8,25,3,25
1.8,2.5,100,85,100,50.25,-3,35,-8,25,4,25
1.8,70.25,100,1.5,100,48.5,-3.5,35,-14,25,8,25
1.8,63,100,5.5,100,47,-3,35,-14.5,25,8,25
1.8,56,100,9.5,100,45.75,-2.5,35,-14,25,8,25
1.8,49.5,100,13.25,100,44,-3.5,35,-13,25,7.5,25
1.8,42.75,100,16.5,100,42.75,-2.5,35,-13.5,25,6.5,25
1.8,36.5,100,19.5,100,41.75,-2,35,-12.5,25,6,25
1.8,30.75,100,23,100,40.5,-2.5,35,-11.5,25,7,25
1.8,25.5,100,27,100,39.25,-2.5,35,-10.5,25,8,25
1.8,20.75,100,31.5,100,37.5,-3.5,35,-9.5,25,9,25
1.8,16.5,100,36.5,100,36,-3,35,-8.5,25,10,25
1.8,12.75,100,41.75,100,34.25,-3.5,35,-7.5,25,10.5,25
1.8,10.5,100,46,100,33.75,-1,33,-4.5,25,8.5,25
1.8,8.75,100,50,100,32.75,-2,33,-3.5,25,8,25
1.8,8.5,100,52.5,100,32.25,-1,31,-0.5,25,5,25
1.8,9.75,100,54.5,100,33.25,2,29,2.5,25,4,25
1.8,11.5,100,56,100,33.75,1,29,3.5,25,3,25
1.8,12.75,100,58,100,34.75,2,29,2.5,25,4,25
1.8,14.5,100,59.5,100,36.25,3,29,3.5,25,3,25
1.8,15,100,62.25,100,36.5,0.5,31,1,25,5.5,25
1.8,16,100,64.5,100,37.25,1.5,31,2,25,4.5,25
1.8,16,100,67.25,100,37.25,0,33,0,25,5.5,25
1.8,15.5,100,69.5,100,37,-0.5,33,-1,25,4.5,25
1.8,14.5,100,71.25,100,36.5,-1,33,-2,25,3.5,25
1.8,15,100,71.5,100,36.75,0.5,31,1,25,0.5,25
1.8,15.25,100,71.5,100,37.5,1.5,31,0.5,25,0,25
1.8,16,100,71.5,100,38.5,2,31,1.5,25,0,25
1.8,16.5,100,71.5,100,39.5,2,31,1,25,0,25
1.8,15.75,100,72.75,100,39.25,-0.5,33,-1.5,25,2.5,25
1.8,15.5,100,74.5,100,39.25,0,33,-0.5,25,3.5,25
1.8,14,100,76.75,100,37.75,-3,35,-3,25,4.5,25
1.8,13,100,79.5,100,36.75,-2,35,-2,25,5.5,25
1.8,11.75,100,81.75,100,35.75,-2,35,-2.5,25,4.5,25
1.8,11,100,82.5,100,35.75,0,33,-1.5,25,1.5,25
1.8,10.75,100,82.75,100,35.75,0,33,-0.5,25,0.5,25
1.8,10.75,100,82.75,100,35.25,-1,33,0,25,0,25
1.8,10.25,100,82.75,100,34.25,-2,33,-1,25,0,25
1.8,9.25,100,82.75,100,33.75,-1,33,-2,25,0,25
1.8,8.75,100,82.75,100,33.75,0,33,-1,25,0,25
1.8,8,100,83.25,100,33.75,0,33,-1.5,25,1,25
1.8,7.5,100,84.25,100,33.75,0,33,-1,25,2,25
1.8,7.5,100,85.25,100,33.75,0,33,0,25,2,25
1.8,6.5,100,86.75,100,32.75,-2,35,-2,25,3,25
1.8,6.5,100,87.75,100,32.5,-0.5,33,0,25,2,25
1.8,7.5,100,87.25,100,33,1,31,2,25,-1,25
1.8,8.5,100,87.25,100,33.25,0.5,31,2,25,0,25
1.8,10.5,100,85.75,100,34.25,2,29,4,25,-3,25
1.8,11,100,84.75,100,34,-0.5,31,1,25,-2,25
1.8,11.25,100,83.75,100,34.25,0.5,31,0.5,25,-2,25
1.8,12.75,100,81.75,100,35.25,2,29,3,25,-4,25
1.8,13.5,100,80.75,100,35.25,0,31,1.5,25,-2,25
1.8,14.5,100,79.75,100,35,-0.5,31,2,25,-2,25
1.8,15.5,100,78.75,100,35.25,0.5,31,2,25,-2,25
1.8,16.5,100,77.75,100,35.75,1,31,2,25,-2,25
1.8,16.5,100,77.75,100,35.25,-1,33,0,25,0,25
1.8,15.5,100,78.75,100,34,-2.5,35,-2,25,2,25
1.8,15.25,100,78.75,100,33.75,-0.5,33,-0.5,25,0,25
1.8,15.25,100,78.75,100,33.5,-0.5,33,0,25,0,25
1.8,16,100,78,100,34.25,1.5,31,1.5,25,-1.5,25
1.8,17,100,77,100,35,1.5,31,2,25,-2,25
1.8,18,100,76.5,100,36,2,31,2,25,-1,25
1.8,19,100,76,100,37,2,31,2,25,-1,25
1.8,18.5,100,76,100,36.5,-1,33,-1,25,0,25
1.8,17.75,100,76,100,35.5,-2,33,-1.5,25,0,25
1.8,15.75,100,77,100,33.25,-4.5,35,-4,25,2,25
1.8,14.25,100,77.5,100,32.5,-1.5,33,-3,25,1,25
1.8,12.75,100,78,100,31.5,-2,33,-3,25,1,25
1.8,12.5,100,77.25,100,32,1,31,-0.5,25,-1.5,25
1.8,13.25,100,75.75,100,33.75,3.5,29,1.5,25,-3,25
1.8,13.75,100,74.25,100,35.5,3.5,29,1,25,-3,25
1.8,13,100,73.75,100,36.5,2,31,-1.5,25,-1,25
1.8,10.75,100,74.5,100,36.5,0,33,-4.5,25,1.5,25
1.8,9,100,75,100,36.5,0,33,-3.5,25,1,25
1.8,7.75,100,75.5,100,36.5,0,33,-2.5,25,1,25
1.8,6.5,100,76.25,100,36.5,0,33,-2.5,25,1.5,25
1.8,5.5,100,77.5,100,36.5,0,33,-2,25,2.5,25
1.8,4.75,100,78.75,100,36.5,0,33,-1.5,25,2.5,25
1.8,3.25,100,81.25,100,35.5,-2,35,-3,25,5,25
1.8,2.5,100,83,100,35.5,0,33,-1.5,25,3.5,25
1.8,0.5,100,85.75,100,34.5,-2,35,-4,25,5.5,25
1.8,91.25,100,1.25,100,33.5,-2,35,-3,25,3.5,25
1.8,90.25,100,2.5,100,32.5,-2,35,-2,25,2.5,25
1.8,88.75,100,4.25,100,31,-3,35,-3,25,3.5,25
1.8,87,100,5.5,100,29.25,-3.5,35,-3.5,25,2.5,25
1.8,84.75,100,7,100,27,-4.5,35,-4.5,25,3,25
3.15,82,25.25,9,100,25.25,-3.5,35,-5.5,-3.5,4,25
4.5,78.75,23.75,11.5,100,78.75,-6.5,35,-6.5,-3,5,25
5.4,74.25,22,23.5,100,75,-7.5,35,-2,-3.5,2.5,25
6.75,73.25,70.75,24.5,18,70.75,-8.5,35,-2,-8.5,2,7
8.1,72.25,66,26,21,72.25,-2,35,-2,-9.5,3,6
9,100,60.75,100,23.5,71.25,-2,35,25,-10.5,25,5
9,100,55,100,25.75,70.25,-2,35,25,-11.5,25,4.5
9,100,48.75,100,27.5,69.25,-2,35,25,-12.5,25,3.5
9,100,42,100,28.75,68.25,-2,35,25,-13.5,25,2.5
9,100,34.75,100,30.25,67.25,-2,35,25,-14.5,25,3
9,100,27,100,31.25,66.25,-2,35,25,-15.5,25,2
9,100,19,100,32.75,65.25,-2,35,25,-16,25,3
9,100,11.25,100,34.75,64.25,-2,35,25,-15.5,25,4
9,100,3.75,100,37.25,63.25,-2,35,25,-15,25,5
9,100,56.75,100,4,62.25,-2,35,25,-8,25,15.5
9,100,53.25,100,11.25,61.25,-2,35,25,-7,25,14.5
9,100,49.5,100,18,60.25,-2,35,25,-7.5,25,13.5
9,100,46,100,24.25,59.25,-2,35,25,-7,25,12.5
9,100,42.5,100,30,58.25,-2,35,25,-7,25,11.5
9,100,39.25,100,35.25,57.25,-2,35,25,-6.5,25,10.5
9,100,36.5,100,40,56.25,-2,35,25,-5.5,25,9.5
9,100,34.25,100,44.75,55.25,-2,35,25,-4.5,25,9.5
9,100,31.5,100,49,54.25,-2,35,25,-5.5,25,8.5
9,100,28.25,100,52.75,53.25,-2,35,25,-6.5,25,7.5
9,100,24.5,100,56.25,52.25,-2,35,25,-7.5,25,7
9,100,20.25,100,59.25,51.25,-2,35,25,-8.5,25,6
9,100,15.5,100,61.75,50.25,-2,35,25,-9.5,25,5
9,100,10.25,100,63.75,49.25,-2,35,25,-10.5,25,4
9,100,5.5,100,66,48.25,-2,35,25,-9.5,25,4.5
9,100,1.25,100,68.5,47.25,-2,35,25,-8.5,25,5
9,100,56.25,100,2.75,46.25,-2,35,25,-3.5,25,8
7.65,45.25,55,91.5,6.5,45.25,-2,35,-2,-2.5,2,7.5
6.3,44.25,54,92.5,10.75,54,-2,35,-2,-2,2,8.5
5.4,43.25,60.75,93.5,32.25,52.5,-3,35,-2,-2.5,2,2.5
5.4,42.25,59.25,94.5,33.5,51.5,-2,35,-2,-3,2,2.5
5.4,41.25,58.25,95.5,34.5,50.5,-2,35,-2,-2,2,2
5.4,40.25,57.25,96.5,36,49.5,-2,35,-2,-2,2,3
5.4,39.25,56.25,97.5,38,48.5,-2,35,-2,-2,2,4
5.4,38.25,55,98.5,39.5,47.5,-2,35,-2,-2.5,2,3
5.4,37.25,53.5,99.5,40.75,46,-3,35,-2,-3,2,2.5
5.4,36.25,51.5,100,42,45,-2,35,-2,-4,25,2.5
5.4,35.25,50,100,43,44,-2,35,-2,-3,25,2
5.4,34.25,49,100,44,43,-2,35,-2,-2,25,2
5.4,33.25,48,100,45,42,-2,35,-2,-2,25,2
5.4,32.25,47,100,46,41,-2,35,-2,-2,25,2
5.4,31.25,45.5,100,47,40,-2,35,-2,-3,25,2
5.4,30.25,44.25,100,48.5,39,-2,35,-2,-2.5,25,3
5.4,29.25,42.5,100,50.5,38,-2,35,-2,-3.5,25,4
5.4,28.25,40.25,100,52.5,37,-2,35,-2,-4.5,25,4
5.4,27.25,37.5,100,54,36,-2,35,-2,-5.5,25,3
5.4,27.25,35.25,100,54.25,36,0,33,0,-4.5,25,0.5
5.4,27.25,32.5,100,54.25,36,0,33,0,-5.5,25,0
5.4,27.25,29.25,100,54.25,36,0,33,0,-6.5,25,0
5.4,27.25,25.5,100,54.5,36,0,33,0,-7.5,25,0.5
5.4,27.25,21.25,100,55.25,36,0,33,0,-8.5,25,1.5
5.4,27.25,16.5,100,56.25,36,0,33,0,-9.5,25,2
5.4,27.25,11.25,100,57.75,36,0,33,0,-10.5,25,3
5.4,27.25,5.5,100,58.75,36,0,33,0,-11.5,25,2
5.4,26.25,15.25,100,1.75,35,-2,35,-2,-13.5,25,14.5
5.4,25.25,9,100,9.5,34,-2,35,-2,-12.5,25,15.5
5.4,24.25,3.25,100,17.75,33,-2,35,-2,-11.5,25,16.5
5.4,23,73.25,100,2,32,-2,35,-2.5,-6,25,10.5
4.05,31,70,100,6.75,31,-2,35,-2,-6.5,25,9.5
2.7,30,67.25,100,12,67.25,-5.5,35,-2,-5.5,25,10.5
1.8,29,100,100,100,64,-6.5,35,-2,25,25,25
1.8,28,100,100,100,60.25,-7.5,35,-2,25,25,25
1.8,27,100,100,100,57,-6.5,35,-2,25,25,25
1.8,26,100,100,100,53.25,-7.5,35,-2,25,25,25
1.8,25,100,100,100,50,-6.5,35,-2,25,25,25
1.8,24,100,100,100,47.25,-5.5,35,-2,25,25,25
1.8,23,100,100,100,44.5,-5.5,35,-2,25,25,25
1.8,22,100,100,100,41.5,-6,35,-2,25,25,25
1.8,21,100,100,100,38.25,-6.5,35,-2,25,25,25
1.8,21,100,100,100,36.5,-3.5,33,0,25,25,25
1.8,22,100,100,100,36,-1,31,2,25,25,25
1.8,22,100,100,100,34.25,-3.5,33,0,25,25,25
1.8,22,100,100,100,32.75,-3,33,0,25,25,25
1.8,23,100,100,100,32.75,0,31,2,25,25,25
1.8,25,100,100,100,33.5,1.5,29,4,25,25,25
1.8,27,100,100,100,34.25,1.5,29,4,25,25,25
1.8,27.5,100,100,100,34.5,0.5,31,1,25,25,25
1.8,29.5,100,100,100,36.25,3.5,29,4,25,25,25
1.8,31.25,100,100,100,38.25,4,29,3.5,25,25,25
1.8,33.25,100,100,100,40.25,4,29,4,25,25,25
1.8,34.25,100,100,100,41.25,2,31,2,25,25,25
1.8,34.25,100,100,100,40.75,-1,33,0,25,25,25
1.8,32.75,100,100,100,39,-3.5,35,-3,25,25,25
1.8,31.5,100,100,100,37,-4,35,-2.5,25,25,25
3.15,30.5,35.5,100,80,35.5,-3,35,-2,-3,25,2
4.5,29.25,33.75,100,81,29.25,-2.5,35,-2.5,-3.5,25,2
5.4,70.75,32,18.25,82,28,-2.5,35,-2,-3.5,5,2
6.75,69.25,26.75,20.75,100,26.75,-2.5,35,-3,-2.5,5,25
8.1,67.25,25.25,23.75,100,67.25,-4,35,-4,-3,6,25
9,100,24.25,100,100,64.75,-5,35,25,-2,25,25
9,100,23.25,100,100,61.75,-6,35,25,-2,25,25
9,100,21.75,100,100,58.25,-7,35,25,-3,25,25
9,100,20.75,100,100,55.25,-6,33,25,-2,25,25
9,100,18.25,100,100,50.75,-9,35,25,-5,25,25
9,100,16.25,100,100,46.75,-8,33,25,-4,25,25
9,100,12.75,100,100,41.25,-11,35,25,-7,25,25
9,100,8.75,100,100,35.25,-12,35,25,-8,25,25
9,100,6,100,100,29.75,-11,33,25,-5.5,25,25
7.65,23.75,2.75,56.25,100,23.75,-12,33,-12,-6.5,5,25
6.3,17.25,61,58.25,1,61,-1,33,-13,-1,4,7.5
6.3,9.25,59,61.25,6.25,59,-4,35,-16,-4,6,10.5
5.4,1.5,66.75,64.75,0.25,57.25,-3.5,35,-15.5,-3.5,7,6
5.4,42.75,65.5,6.75,3.5,55,-4.5,35,-7,-2.5,16.5,6.5
4.05,53.25,63.75,25,6.25,53.25,-3.5,35,-3.5,-3.5,13.5,5.5
2.7,51.25,62.5,31.25,9.5,62.5,-2.5,35,-4,-2.5,12.5,6.5
1.8,49.75,100,37,100,61,-3,35,-3,25,11.5,25
1.8,48,100,42.25,100,60,-2,35,-3.5,25,10.5,25
1.8,46.75,100,47,100,59,-2,35,-2.5,25,9.5,25
1.8,45.5,100,51.25,100,58,-2,35,-2.5,25,8.5,25
1.8,43.75,100,55,100,57,-2,35,-3.5,25,7.5,25
1.8,42.5,100,58.25,100,55.5,-3,35,-2.5,25,6.5,25
1.8,41.5,100,61,100,54.5,-2,35,-2,25,5.5,25
1.8,40,100,63.25,100,53.5,-2,35,-3,25,4.5,25
1.8,39,100,65,100,52.5,-2,35,-2,25,3.5,25
1.8,38,100,66.25,100,51.5,-2,35,-2,25,2.5,25
1.8,36.75,100,67.25,100,50.5,-2,35,-2.5,25,2,25
1.8,35.75,100,68.25,100,49.5,-2,35,-2,25,2,25
1.8,34.5,100,69.25,100,48.5,-2,35,-2.5,25,2,25
1.8,33.5,100,70.25,100,47.5,-2,35,-2,25,2,25
1.8,32.5,100,71.25,100,46.5,-2,35,-2,25,2,25
1.8,31,100,72.25,100,45,-3,35,-3,25,2,25
1.8,30,100,73.25,100,44,-2,35,-2,25,2,25
1.8,29,100,74.25,100,42.5,-3,35,-2,25,2,25
1.8,28,100,75.25,100,41.5,-2,35,-2,25,2,25
1.8,26.5,100,76.25,100,40.25,-2.5,35,-3,25,2,25
1.8,25.5,100,77.25,100,39.25,-2,35,-2,25,2,25
1.8,24.5,100,78.25,100,38.25,-2,35,-2,25,2,25
1.8,23.5,100,79.25,100,37.25,-2,35,-2,25,2,25
1.8,22,100,80.25,100,36,-2.5,35,-3,25,2,25
1.8,22,100,80.25,100,36,0,33,0,25,0,25
1.8,22,100,80.25,100,36,0,33,0,25,0,25
1.8,22,100,80.25,100,35.75,-0.5,33,0,25,0,25
1.8,22,100,80.25,100,35.75,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,-0.5,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35.5,0,33,0,25,0,25
1.8,22,100,80.25,100,35,-1,33,0,25,0,25
1.8,22,100,80.25,100,35,0,33,0,25,0,25
1.8,22,100,80.25,100,35,0,33,0,25,0,25
1.8,22,100,80.25,100,35,0,33,0,25,0,25
1.8,22,100,80.25,100,35,0,33,0,25,0,25
1.8,22,100,80.25,100,35,0,33,0,25,0,25
1.8,22,100,80.25,100,35,0,33,0,25,0,25
