9,100,100,98,100,100,25,25,-1,25,25,25
9,100,100,96,100,100,25,25,-4,25,25,27
9,100,100,92.5,100,100,25,25,-7,25,25,29
9,100,100,87.5,100,100,25,25,-10,25,25,31
9,100,100,81,100,100,25,25,-13,25,25,33
9,100,100,73,100,100,25,25,-16,25,25,35
9,100,100,64.5,100,100,25,25,-17,25,25,35
9,100,100,55.5,100,100,25,25,-18,25,25,35
9,100,100,46,100,100,25,25,-19,25,25,35
9,100,100,36,100,100,25,25,-20,25,25,35
9,100,100,25.75,100,100,25,25,-20.5,25,25,35
9,100,100,15.5,100,100,25,25,-20.5,25,25,35
9,100,100,5.5,100,100,25,25,-20,25,25,35
9,100,100,31.5,100,4.5,25,25,-18,25,20,35
9,100,100,22,100,14,25,25,-19,25,19,35
9,100,100,12.75,100,24,25,25,-18.5,25,20,35
9,100,100,3,100,34,25,25,-19.5,25,20,35
9,100,100,42,100,6.25,25,25,-17.5,25,18.5,35
9,100,100,33.75,100,15.75,25,25,-16.5,25,19,35
9,100,100,26,100,24.75,25,25,-15.5,25,18,35
9,100,100,17.75,100,34,25,25,-16.5,25,18.5,35
9,100,100,9,100,42.75,25,25,-17.5,25,17.5,35
9,100,100,31,100,0.25,25,25,-22.5,25,18.5,35
9,100,100,20.25,100,10,25,25,-21.5,25,19.5,35
9,100,100,10,100,20.25,25,25,-20.5,25,20.5,35
9,100,100,0.25,100,30.75,25,25,-19.5,25,21,35
9,100,100,59.75,100,9,25,25,-5,25,18.5,35
9,100,100,56.75,100,17.75,25,25,-6,25,17.5,35
9,100,100,54.25,100,26,25,25,-5,25,16.5,35
9,100,100,52.25,100,33.75,25,25,-4,25,15.5,35
9,100,100,49.75,100,41,25,25,-5,25,14.5,35
9,100,100,47.75,100,47.75,25,25,-4,25,13.5,35
9,100,100,46.25,100,54,25,25,-3,25,12.5,35
9,100,100,45.25,100,59.75,25,25,-2,25,11.5,35
9,100,100,44.25,100,65,25,25,-2,25,10.5,35
9,100,100,43.25,100,69.75,25,25,-2,25,9.5,35
9,100,100,41.75,100,74,25,25,-3,25,8.5,35
9,100,100,40,100,77.75,25,25,-3.5,25,7.5,35
9,100,100,38.75,100,81,25,25,-2.5,25,6.5,35
9,100,100,37.75,100,83.75,25,25,-2,25,5.5,35
9,100,100,36.75,100,86,25,25,-2,25,4.5,35
9,100,100,35.25,100,87.75,25,25,-3,25,3.5,35
9,100,100,33.25,100,89,25,25,-4,25,2.5,35
9,100,100,30.75,100,90,25,25,-5,25,2,35
9,100,100,28.75,100,91,25,25,-4,25,2,35
9,100,100,26.25,100,92,25,25,-5,25,2,35
9,100,100,24.25,100,93,25,25,-4,25,2,35
9,100,100,22.75,100,94,25,25,-3,25,2,35
9,100,97.75,21.75,100,95,25,-10,-2,25,2,35
9,100,93.25,20.75,100,96,25,-9,-2,25,2,35
9,100,89.25,19.75,100,97,25,-8,-2,25,2,35
9,100,85.75,18.75,100,98,25,-7,-2,25,2,35
9,100,82.75,17.25,100,99,25,-6,-3,25,2,35
9,100,80.25,15.25,100,100,25,-5,-4,25,25,35
9,100,78.25,12.75,100,100,25,-4,-5,25,25,35
9,100,76.75,9.75,100,100,25,-3,-6,25,25,35
9,100,75.75,6.25,100,100,25,-2,-7,25,25,35
9,100,74.75,2.25,100,100,25,-2,-8,25,25,35
9,100,73.75,25.5,100,2.25,25,-2,-17,25,9,35
9,100,72.75,17.5,100,7.25,25,-2,-16,25,10,35
9,100,71.75,10,100,12.75,25,-2,-15,25,11,35
9,100,70.75,3,100,18.75,25,-2,-14,25,12,35
7.65,69.75,69.75,86.25,100,3.5,-2,-2,-2,25,13,35
6.3,68.75,85.25,85.25,100,10.5,-2,-2,-2,25,14,35
5.4,67.75,84.25,35.25,100,42.75,-2,-2,-4.5,25,9,35
5.4,66.75,83.25,33,100,47.25,-2,-2,-4.5,25,9,35
5.4,65.75,82.25,31.25,100,51.25,-2,-2,-3.5,25,8,35
5.4,64.75,81.25,29,100,54.75,-2,-2,-4.5,25,7,35
5.4,63.75,80.25,27.25,100,58,-2,-2,-3.5,25,6.5,35
5.4,62.75,79,26,100,61.5,-2,-2.5,-2.5,25,7,35
5.4,61.75,77.5,25,100,64.5,-2,-3,-2,25,6,35
5.4,60.75,76.25,23.5,100,67,-2,-2.5,-3,25,5,35
5.4,59.75,74.5,22.25,100,69,-2,-3.5,-2.5,25,4,35
5.4,58.75,72.75,21.25,100,70.5,-2,-3.5,-2,25,3,35
5.4,57.75,71.5,20.25,100,72.5,-2,-2.5,-2,25,4,35
5.4,56.75,69.75,19.25,100,74.75,-2,-3.5,-2,25,4.5,35
5.4,55.75,67.5,18.25,100,76.5,-2,-4.5,-2,25,3.5,35
5.4,54.75,64.75,16.75,100,77.75,-2,-5.5,-3,25,2.5,35
5.4,53.75,61.5,15.5,100,78.75,-2,-6.5,-2.5,25,2,35
5.4,52.25,57.75,14,100,79.75,-3,-7.5,-3,25,2,35
5.4,51.25,53.5,12,100,81,-2,-8.5,-4,25,2.5,35
6.75,50.25,48.75,48.75,100,100,-2,-9.5,-9.5,25,25,35
8.1,49,49,40.75,100,100,-2.5,-2.5,-19.5,25,25,35
9,100,47.75,30.5,100,100,25,-2.5,-20.5,25,25,35
9,100,46.5,19.75,100,100,25,-2.5,-21.5,25,25,35
9,100,45.5,8.5,100,100,25,-2,-22.5,25,25,35
9,100,44,25.5,100,3.25,25,-3,-7.5,25,23.5,35
9,100,42,22.25,100,14.75,25,-4,-6.5,25,23,35
9,100,40.5,19.5,100,25.75,25,-3,-5.5,25,22,35
9,100,39.5,16.25,100,36.25,25,-2,-6.5,25,21,35
9,100,39,14.5,100,45.25,25,-1,-3.5,25,18,33
9,100,38,13.25,100,53.75,25,-2,-2.5,25,17,33
9,100,37.5,13.5,100,60.75,25,-1,0.5,25,14,31
9,100,37.5,15.25,100,66.25,25,0,3.5,25,11,29
9,100,37,17.25,100,71.25,25,-1,4,25,10,29
9,100,36,19.25,100,75.75,25,-2,4,25,9,29
9,100,33.5,20.25,100,80.75,25,-5,2,25,10,31
9,100,30.5,20.75,100,85.25,25,-6,1,25,9,31
9,100,28,22,100,88.25,25,-5,2.5,25,6,29
9,100,24,22.75,100,91.75,25,-8,1.5,25,7,31
9,100,19.5,23.75,100,94.75,25,-9,2,25,6,31
7.65,14.5,14.5,24.75,100,97.25,-10,-10,2,25,5,31
6.3,9,25.75,25.75,100,99.25,-11,2,2,25,4,31
5.4,3,26.75,27.25,100,48.75,-12,2,-1,25,6,31
4.05,27.75,27.75,27.25,100,51.25,2,2,0,25,5,31
2.7,28.75,27.75,27.75,100,54,2,1,1,25,5.5,31
1.8,29.75,28.75,100,100,100,2,2,25,25,25,31
1.8,30.5,29.75,100,100,100,1.5,2,25,25,25,31
1.8,31.25,30.75,100,100,100,1.5,2,25,25,25,31
1.8,31.5,31.5,100,100,100,0.5,1.5,25,25,25,31
1.8,32.25,32.25,100,100,100,1.5,1.5,25,25,25,31
1.8,33.25,33.25,100,100,100,2,2,25,25,25,31
1.8,34.25,34.25,100,100,100,2,2,25,25,25,31
1.8,35,34.75,100,100,100,1.5,1,25,25,25,31
1.8,35.25,35,100,100,100,0.5,0.5,25,25,25,31
1.8,36,35.75,100,100,100,1.5,1.5,25,25,25,31
1.8,37,36.25,100,100,100,2,1,25,25,25,31
1.8,38,37.25,100,100,100,2,2,25,25,25,31
1.8,38.5,38.25,100,100,100,1,2,25,25,25,31
1.8,39.5,39.25,100,100,100,2,2,25,25,25,31
1.8,39.5,39.25,100,100,100,0,0,25,25,25,33
1.8,39.5,38.75,100,100,100,0,-1,25,25,25,33
1.8,39.5,38,100,100,100,0,-1.5,25,25,25,33
1.8,39.5,37.75,100,100,100,0,-0.5,25,25,25,33
1.8,39.5,37.25,100,100,100,0,-1,25,25,25,33
1.8,39.5,36.5,100,100,100,0,-1.5,25,25,25,33
1.8,39,36.25,100,100,100,-1,-0.5,25,25,25,33
1.8,39,35.5,100,100,100,0,-1.5,25,25,25,33
1.8,39,35.25,100,100,100,0,-0.5,25,25,25,33
1.8,38,33.75,100,100,100,-2,-3,25,25,25,35
3.15,37,32.75,32.75,100,80.25,-2,-2,-2,25,2,35
4.5,36,36,31.75,100,81.25,-2,-2,-2,25,2,35
5.4,17.25,35,30.75,98.5,82.25,-4.5,-2,-2,2,2,35
5.4,14.5,34,29.25,99.5,83.25,-5.5,-2,-3,2,2,35
5.4,11.25,33,28.25,100,84.25,-6.5,-2,-2,25,2,35
5.4,7.5,32,27.25,100,85.25,-7.5,-2,-2,25,2,35
5.4,3.25,31,26,100,86.25,-8.5,-2,-2.5,25,2,35
5.4,11.5,30,25,1.5,87.25,-22,-2,-2,9.5,2,35
6.75,1,29,29,6.75,100,-21,-2,-2,10.5,25,35
8.1,55.25,55.25,28,10,100,-6.5,-6.5,-2,22,25,35
9,100,51.75,27,100,100,25,-7,-2,25,25,35
9,100,49.75,27,100,100,25,-4,0,25,25,33
9,100,46.25,26,100,100,25,-7,-2,25,25,35
9,100,42.25,25,100,100,25,-8,-2,25,25,35
9,100,38.75,25,100,100,25,-7,0,25,25,33
9,100,34.75,25,100,100,25,-8,0,25,25,33
9,100,29.25,24,100,100,25,-11,-2,25,25,35
9,100,23.25,23,100,100,25,-12,-2,25,25,35
7.65,16.75,16.75,22,68.25,100,-13,-13,-2,11,25,35
6.3,10.5,21,21,73.25,100,-12.5,-2,-2,10,25,35
6.3,4.25,20,20,77.75,100,-12.5,-2,-2,9,25,35
6.3,52.75,19,19,1.5,100,-6.5,-2,-2,11.5,25,35
7.65,49.5,49.5,18,7.75,100,-6.5,-6.5,-2,12.5,25,35
9,100,46.25,17,100,100,25,-6.5,-2,25,25,35
9,100,43,16,100,100,25,-6.5,-2,25,25,35
9,100,39.75,15,100,100,25,-6.5,-2,25,25,35
9,100,37.5,15,100,100,25,-4.5,0,25,25,33
9,100,35.25,14.5,100,100,25,-4.5,-1,25,25,33
9,100,32.5,14.5,100,100,25,-5.5,0,25,25,33
9,100,30.75,15.5,100,100,25,-3.5,2,25,25,31
9,100,29.25,16,100,100,25,-3,1,25,25,31
9,100,28.25,18,100,100,25,-2,4,25,25,29
9,100,27.75,21,100,100,25,-1,6,25,25,27
9,100,27.75,24,100,100,25,0,6,25,25,27
7.65,28,28,27,71.75,100,0.5,0.5,6,2.5,25,27
6.3,28.25,30,30,72.5,100,0.5,6,6,1.5,25,27
5.4,28.25,33,26.5,72.75,100,0,6,6,0.5,25,27
5.4,27.75,35,28.5,73.5,100,-1,4,4,1.5,25,29
5.4,26.25,36,29,74.75,100,-3,2,1,2.5,25,31
5.4,23.25,35.5,29,76.5,100,-6,-1,0,3.5,25,33
5.4,19.75,33.5,28,78.75,100,-7,-4,-2,4.5,25,35
5.4,15.75,31,27,80.5,100,-8,-5,-2,3.5,25,35
5.4,12.25,28,26,81.75,100,-7,-6,-2,2.5,25,35
5.4,9,24.5,25,83.5,100,-6.5,-7,-2,3.5,25,35
5.4,6.5,21.5,24.5,84.75,100,-5,-6,-1,2.5,25,33
5.4,3.75,18,24.5,86,100,-5.5,-7,0,2.5,25,33
4.05,14,14,24,100,100,-8,-8,-1,25,25,33
2.7,9.5,23,23,100,100,-9,-2,-2,25,25,33
2.7,4.5,22.5,22.5,100,100,-10,-1,-1,25,25,33
2.7,0,22.5,22.5,100,100,-9,0,0,25,25,31
2.7,22.5,23,23,5,100,-7,1,1,10,25,31
4.05,19.5,19.5,24,10.5,100,-6,-6,2,11,25,31
4.05,18,18,25.5,15.5,100,-3,-3,3,10,25,29
5.4,63.5,17,27.5,14,100,1,-2,4,3.5,25,29
6.75,64,16.5,16.5,15.25,27,1,-1,-1,2.5,12,29
8.1,64.75,64.75,16.5,17,33,1.5,1.5,0,3.5,12,29
9,100,65.5,17,100,38.75,25,1.5,1,25,11.5,29
9,100,64.75,17,100,45,25,-1.5,0,25,12.5,31
9,100,63.5,16.5,100,51.75,25,-2.5,-1,25,13.5,33
9,100,60.75,15.5,100,59,25,-5.5,-2,25,14.5,35
9,100,57.5,14.5,100,65.75,25,-6.5,-2,25,13.5,35
9,100,53.75,13.5,100,72,25,-7.5,-2,25,12.5,35
9,100,50,12.5,100,77.75,25,-7.5,-2,25,11.5,35
9,100,46.25,11.5,100,83,25,-7.5,-2,25,10.5,35
9,100,42.75,10.5,100,87.75,25,-7,-2,25,9.5,35
9,100,39,9.5,100,92,25,-7.5,-2,25,8.5,35
9,100,35.75,8.5,100,95.75,25,-6.5,-2,25,7.5,35
9,100,32,7.5,100,99,25,-7.5,-2,25,6.5,35
9,100,29.5,7.5,100,100,25,-5,0,25,25,33
9,100,28,8.5,100,100,25,-3,2,25,25,31
9,100,27.75,10.5,100,100,25,-0.5,4,25,25,29
9,100,29,13.5,100,100,25,2.5,6,25,25,27
9,100,29.75,16.5,100,100,25,1.5,6,25,25,27
7.65,30,30,19.5,82.25,100,0.5,0.5,6,-5,25,27
7.65,28.75,28.75,21.5,80.25,100,-2.5,-2.5,4,-4,25,29
6.3,27.25,23.5,23.5,78.25,100,-3,4,4,-4,25,29
5.4,26.25,25.5,40.5,76.25,65,-2,4,4,-4,-4,29
5.4,24.75,26.5,41.5,75.25,64,-3,2,2,-2,-2,31
5.4,22.75,26.5,41,75.25,64,-4,0,-1,0,0,33
4.05,26.5,26.5,41,100,64,0,0,0,25,0,33
2.7,26.5,40.75,40.75,100,64,0,-0.5,-0.5,25,0,33
1.8,26.5,40.75,100,100,100,0,0,25,25,25,33
1.8,25.5,39.25,100,100,100,-2,-3,25,25,25,35
1.8,24.5,38.25,100,100,100,-2,-2,25,25,25,35
1.8,23.5,36.75,100,100,100,-2,-3,25,25,25,35
1.8,22.25,35.5,100,100,100,-2.5,-2.5,25,25,25,35
1.8,22.25,35.5,100,100,100,0,0,25,25,25,33
1.8,22.25,35.5,100,100,100,0,0,25,25,25,33
1.8,22,35,100,100,100,-0.5,-1,25,25,25,33
1.8,22,34.25,100,100,100,0,-1.5,25,25,25,33
1.8,22,34,100,100,100,0,-0.5,25,25,25,33
1.8,22.5,34.25,100,100,100,1,0.5,25,25,25,31
1.8,23,34.5,100,100,100,1,0.5,25,25,25,31
1.8,24.5,35.25,100,100,100,3,1.5,25,25,25,29
1.8,25.5,35.5,100,100,100,2,0.5,25,25,25,29
1.8,26.75,35.5,100,100,100,2.5,0,25,25,25,29
1.8,27.5,35,100,100,100,1.5,-1,25,25,25,29
1.8,29.5,35.25,100,100,100,4,0.5,25,25,25,27
1.8,30,34.25,100,100,100,1,-2,25,25,25,29
1.8,30.5,33.75,100,100,100,1,-1,25,25,25,29
1.8,30.75,33,100,100,100,0.5,-1.5,25,25,25,29
1.8,31,32.75,100,100,100,0.5,-0.5,25,25,25,29
1.8,31.5,32.5,100,100,100,1,-0.5,25,25,25,29
1.8,32,32.75,100,100,100,1,0.5,25,25,25,29
1.8,32.25,32.5,100,100,100,0.5,-0.5,25,25,25,29
1.8,32,32.75,100,100,100,-0.5,0.5,25,25,25,29
1.8,33,34,100,100,100,2,2.5,25,25,25,27
1.8,32.75,34.75,100,100,100,-0.5,1.5,25,25,25,29
1.8,32,34,100,100,100,-1.5,-1.5,25,25,25,31
1.8,31.75,33.75,100,100,100,-0.5,-0.5,25,25,25,31
1.8,32.25,34,100,100,100,1,0.5,25,25,25,29
1.8,33.25,34.75,100,100,100,2,1.5,25,25,25,29
1.8,33.25,35,100,100,100,0,0.5,25,25,25,31
1.8,32.75,35,100,100,100,-1,0,25,25,25,31
1.8,32.75,35.5,100,100,100,0,1,25,25,25,31
1.8,33.25,36.25,100,100,100,1,1.5,25,25,25,31
1.8,33,36.25,100,100,100,-0.5,0,25,25,25,33
1.8,33,36.25,100,100,100,0,0,25,25,25,33
1.8,33,35.75,100,100,100,0,-1,25,25,25,33
1.8,32.5,35.75,100,100,100,-1,0,25,25,25,33
1.8,31.75,35.75,100,100,100,-1.5,0,25,25,25,33
1.8,30.5,35.25,100,100,100,-2.5,-1,25,25,25,33
1.8,29.75,35.25,100,100,100,-1.5,0,25,25,25,33
1.8,29.5,35.25,100,100,100,-0.5,0,25,25,25,33
1.8,28.75,35,100,100,100,-1.5,-0.5,25,25,25,33
1.8,27.75,34.25,100,100,100,-2,-1.5,25,25,25,33
1.8,26.5,34,100,100,100,-2.5,-0.5,25,25,25,33
1.8,25.75,34,100,100,100,-1.5,0,25,25,25,33
1.8,24.5,33.5,100,100,100,-2.5,-1,25,25,25,33
1.8,23.75,33.5,100,100,100,-1.5,0,25,25,25,33
1.8,23.75,34,100,100,100,0,1,25,25,25,31
1.8,23.25,35,100,100,100,-1,2,25,25,25,31
1.8,23.25,35.75,100,100,100,0,1.5,25,25,25,31
1.8,23.25,36.75,100,100,100,0,2,25,25,25,31
1.8,23.5,37.75,100,100,100,0.5,2,25,25,25,31
1.8,23.5,38.25,100,100,100,0,1,25,25,25,31
1.8,23.25,39.25,100,100,100,-0.5,2,25,25,25,31
1.8,21.5,39.25,100,100,100,-3.5,0,25,25,25,33
1.8,18.75,37.75,100,100,100,-5.5,-3,25,25,25,35
1.8,15.75,36.75,100,100,100,-6,-2,25,25,25,35
1.8,13,35.75,100,100,100,-5.5,-2,25,25,25,35
1.8,10.25,34.5,100,100,100,-5.5,-2.5,25,25,25,35
1.8,8,34.5,100,100,100,-4.5,0,25,25,25,33
1.8,5.25,34.5,100,100,100,-5.5,0,25,25,25,33
1.8,3,35.25,100,100,100,-4.5,1.5,25,25,25,31
1.8,0.25,36.25,100,100,100,-5.5,2,25,25,25,31
1.8,46.5,37.25,100,3,100,-6,2,25,6.5,25,31
1.8,43,36.75,100,7.75,100,-7,-1,25,9.5,25,33
1.8,40,36.75,100,12.25,100,-6,0,25,9,25,33
1.8,37.5,36.75,100,16.75,100,-5,0,25,9,25,33
1.8,35.5,36.25,100,21.75,100,-4,-1,25,10,25,33
1.8,34,36.25,100,26.25,100,-3,0,25,9,25,33
1.8,33,36.25,100,31.25,100,-2,0,25,10,25,33
1.8,32.5,36.25,100,36.25,100,-1,0,25,10,25,33
1.8,32.5,36.25,100,41,100,0,0,25,9.5,25,33
1.8,32.25,36.25,100,45.25,100,-0.5,0,25,8.5,25,33
1.8,31.5,36.25,100,49,100,-1.5,0,25,7.5,25,33
1.8,31.25,35.75,100,52.25,100,-0.5,-1,25,6.5,25,33
1.8,31.25,35.75,100,55,100,0,0,25,5.5,25,33
1.8,30.75,35.75,100,57.25,100,-1,0,25,4.5,25,33
1.8,30.75,35.75,100,59,100,0,0,25,3.5,25,33
1.8,30.5,35.75,100,60.25,100,-0.5,0,25,2.5,25,33
1.8,29.5,34.75,100,63,100,-2,-2,25,5.5,25,35
1.8,29,34.25,100,64.25,100,-1,-1,25,2.5,25,33
1.8,29,34.25,100,65,100,0,0,25,1.5,25,33
1.8,30,35.25,100,64.25,100,2,2,25,-1.5,25,31
1.8,30.5,35.75,100,64,100,1,1,25,-0.5,25,31
1.8,30.75,36.75,100,63.5,100,0.5,2,25,-1,25,31
1.8,30.5,37.5,100,62.75,100,-0.5,1.5,25,-1.5,25,31
1.8,29.25,37.5,100,62.75,100,-2.5,0,25,0,25,33
1.8,27.5,37.5,100,63.25,100,-3.5,0,25,1,25,33
1.8,24.5,36.5,100,64.75,100,-6,-2,25,3,25,35
1.8,22,35.25,100,66,100,-5,-2.5,25,2.5,25,35
1.8,19.5,34.25,100,67.5,100,-5,-2,25,3,25,35
1.8,16.75,32.75,100,68.75,100,-5.5,-3,25,2.5,25,35
1.8,13.75,31.5,100,70,100,-6,-2.5,25,2.5,25,35
1.8,10.25,30.5,100,71,100,-7,-2,25,2,25,35
1.8,6.25,29.5,100,72,100,-8,-2,25,2,25,35
1.8,1.75,28,100,73,100,-9,-3,25,2,25,35
1.8,32.75,26,100,3.25,100,-20,-4,25,10,25,35
1.8,23.25,23.5,100,8.75,100,-19,-5,25,11,25,35
1.8,14.25,20.5,100,14.75,100,-18,-6,25,12,25,35
1.8,5.75,17,100,21.25,100,-17,-7,25,13,25,35
1.8,74,13,100,2.25,100,-2,-8,25,16,25,35
1.8,73,8.5,100,9.75,100,-2,-9,25,15,25,35
1.8,72,3.5,100,16.75,100,-2,-10,25,14,25,35
1.8,71,52.5,100,23.25,100,-2,-7,25,13,25,35
1.8,70,49.5,100,29.25,100,-2,-6,25,12,25,35
1.8,69,47,100,34.75,100,-2,-5,25,11,25,35
1.8,68,45,100,39.75,100,-2,-4,25,10,25,35
3.15,67,43,43,44.25,29,-2,-4,-4,9,15,35
4.5,66,66,40.75,48.5,36,-2,-2,-4.5,8.5,14,35
5.4,95.75,65,39,13.25,42.5,-2,-2,-3.5,2,13,35
6.75,94.75,64,64,14.25,56.5,-2,-2,-2,2,8.5,35
8.1,93.75,93.75,63,15.75,60.25,-2,-2,-2,3,7.5,35
9,100,92.75,62,100,63.5,25,-2,-2,25,6.5,35
9,100,91.75,61,100,66.25,25,-2,-2,25,5.5,35
9,100,90.75,60,100,68.5,25,-2,-2,25,4.5,35
9,100,89.75,59,100,70.25,25,-2,-2,25,3.5,35
9,100,88.75,58,100,71.5,25,-2,-2,25,2.5,35
9,100,87.75,57,100,72.5,25,-2,-2,25,2,35
9,100,86.5,56,100,73.5,25,-2.5,-2,25,2,35
9,100,84.75,55,100,74.5,25,-3.5,-2,25,2,35
9,100,83,54,100,75.5,25,-3.5,-2,25,2,35
9,100,81.5,53,100,76.5,25,-3,-2,25,2,35
9,100,80.25,52,100,77.5,25,-2.5,-2,25,2,35
9,100,78.5,51,100,78.5,25,-3.5,-2,25,2,35
9,100,76.25,50,100,79.5,25,-4.5,-2,25,2,35
