9,100,100,98,100,100,25,25,-1,25,25,25
9,100,73.5,49,100,80.5,25,-5.5,-2,25,2,35
9,100,70.25,48,100,81.5,25,-6.5,-2,25,2,35
9,100,66.5,47,100,82.5,25,-7.5,-2,25,2,35
9,100,62.25,46,100,83.5,25,-8.5,-2,25,2,35
9,100,57.5,45,100,84.5,25,-9.5,-2,25,2,35
9,100,52.25,44,100,85.5,25,-10.5,-2,25,2,35
7.65,46.5,46.5,43,81,86.5,-11.5,-11.5,-2,3,2,35
6.3,38.5,42,42,82,87.5,-21,-2,-2,2,2,35
5.4,27.5,41,17,83,28,-22,-2,-11,2,12,35
5.4,16,40,12,84,34.5,-23,-2,-10,2,13,35
5.4,4,39,7,85,41.25,-24,-2,-10,2,13.5,35
5.4,17.5,38,1.75,8.5,48.25,-11.5,-2,-10.5,25,14,35
5.4,11.25,37,53.75,20.75,3.75,-12.5,-2,-5.5,24.5,11,35
5.4,5.5,36,51.5,32.5,9.5,-11.5,-2,-4.5,23.5,11.5,35
5.4,0.25,35,49,43.75,15.25,-10.5,-2,-5,22.5,11.5,35
6.75,79,34,34,4.5,95.5,-2,-2,-2,9.5,2,35
8.1,78,78,33,9.75,96.5,-2,-2,-2,10.5,2,35
9,100,77,32,100,97.5,25,-2,-2,25,2,35
9,100,76,31,100,98.5,25,-2,-2,25,2,35
9,100,75,30,100,99.5,25,-2,-2,25,2,35
9,100,74,29,100,100,25,-2,-2,25,25,35
9,100,73,28,100,100,25,-2,-2,25,25,35
9,100,72,27,100,100,25,-2,-2,25,25,35
9,100,71,26,100,100,25,-2,-2,25,25,35
9,100,70,25,100,100,25,-2,-2,25,25,35
9,100,68.5,24,100,100,25,-3,-2,25,25,35
9,100,67.5,23,100,100,25,-2,-2,25,25,35
9,100,66.5,22,100,100,25,-2,-2,25,25,35
9,100,65.5,21,100,100,25,-2,-2,25,25,35
9,100,64.5,20,100,100,25,-2,-2,25,25,35
9,100,63.5,19,100,100,25,-2,-2,25,25,35
9,100,62.5,18,100,100,25,-2,-2,25,25,35
9,100,61.5,17,100,100,25,-2,-2,25,25,35
9,100,60,16,100,100,25,-3,-2,25,25,35
9,100,58.75,15,100,100,25,-2.5,-2,25,25,35
9,100,57.25,14,100,100,25,-3,-2,25,25,35
9,100,55.75,13,100,100,25,-3,-2,25,25,35
9,100,53.75,12,100,100,25,-4,-2,25,25,35
9,100,51.5,10.5,100,100,25,-4.5,-3,25,25,35
9,100,49.75,8.5,100,100,25,-3.5,-4,25,25,35
9,100,47.5,6,100,100,25,-4.5,-5,25,25,35
9,100,45.75,3,100,100,25,-3.5,-6,25,25,35
9,100,44.5,25.25,100,0.5,25,-2.5,-20.5,25,7,35
9,100,43.5,15.5,100,4.5,25,-2,-19.5,25,8,35
9,100,42.5,6.25,100,9,25,-2,-18.5,25,9,35
9,100,41.5,37.5,100,2.75,25,-2,-20,25,18,35
9,100,40.25,27.25,100,11.25,25,-2.5,-20.5,25,17,35
9,100,39.25,17.5,100,19.75,25,-2,-19.5,25,17,35
9,100,38.25,8.25,100,27.75,25,-2,-18.5,25,16,35
7.65,37.25,37.25,68.25,100,0.5,-2,-2,-4,25,17.5,35
6.3,36.25,66.75,66.75,100,9.75,-2,-3,-3,25,18.5,35
5.4,35.25,65.75,87.75,100,1.5,-2,-2,-3,25,2.5,35
5.4,34,64.75,85.75,100,2.5,-2.5,-2,-4,25,2,35
5.4,33,63.75,83.75,100,3.5,-2,-2,-4,25,2,35
5.4,32,62.75,81.25,100,4.5,-2,-2,-5,25,2,35
5.4,30.5,61.75,79,100,5.5,-3,-2,-4.5,25,2,35
5.4,29.5,60.75,76.25,100,6.5,-2,-2,-5.5,25,2,35
5.4,28.5,59.75,73.25,100,7.5,-2,-2,-6,25,2,35
5.4,27,58.75,69.75,100,8.5,-3,-2,-7,25,2,35
5.4,26,57.75,66.25,100,9.75,-2,-2,-7,25,2.5,35
5.4,24.5,56.75,63,100,10.75,-3,-2,-6.5,25,2,35
5.4,22.75,55.75,59.25,100,11.75,-3.5,-2,-7.5,25,2,35
5.4,21,54.75,56,100,12.75,-3.5,-2,-6.5,25,2,35
5.4,19,53.75,52.5,100,13.75,-4,-2,-7,25,2,35
5.4,17.25,52.75,49.5,100,14.75,-3.5,-2,-6,25,2,35
5.4,15.25,51.75,47,100,16.25,-4,-2,-5,25,3,35
5.4,13.5,50.75,45,100,18.25,-3.5,-2,-4,25,4,35
5.4,11.5,49.75,42.5,100,20.5,-4,-2,-5,25,4.5,35
5.4,9,48.75,40.5,100,22.5,-5,-2,-4,25,4,35
5.4,6.5,47.75,39,100,25,-5,-2,-3,25,5,35
5.4,4,46.75,37.75,100,28,-5,-2,-2.5,25,6,35
5.4,1.75,45.75,36,100,30.75,-4.5,-2,-3.5,25,5.5,35
5.4,0,44.75,34.75,100,33.75,-3.5,-2,-2.5,25,6,35
5.4,69.75,43.75,33,2,36.5,-25,-2,-3.5,4,5.5,35
5.4,57.25,42.75,31,3.5,39.75,-25,-2,-4,3,6.5,35
5.4,44.75,41.75,28.5,5.5,42.75,-25,-2,-5,4,6,35
5.4,32.25,40.75,26.5,8,46,-25,-2,-4,5,6.5,35
5.4,19.75,39.75,25,11,49.25,-25,-2,-3,6,6.5,35
5.4,7,38.75,24,14.5,53,-25.5,-2,-2,7,7.5,35
5.4,22,37.75,22.75,5.75,56.75,-18.5,-2,-2.5,25.5,7.5,35
5.4,12.25,36.75,21.75,18.5,60,-19.5,-2,-2,25.5,6.5,35
5.4,3,36.75,21.25,27,62.5,-18.5,0,-1,8,5,33
5.4,31,36.75,20.25,6,65.25,-8.5,0,-2,18,5.5,33
5.4,27.25,36.75,19,15.25,67.5,-7.5,0,-2.5,18.5,4.5,33
5.4,24,36.75,17.5,24.25,69.25,-6.5,0,-3,18,3.5,33
5.4,21.25,36.75,15.75,32.75,71.5,-5.5,0,-3.5,17,4.5,33
5.4,19,36.75,14.25,40.75,73.25,-4.5,0,-3,16,3.5,33
5.4,17.25,36.75,13,48.25,74.5,-3.5,0,-2.5,15,2.5,33
5.4,15,35.75,11,56.25,76.25,-4.5,-2,-4,16,3.5,35
5.4,13.25,34.75,8.5,63.75,78,-3.5,-2,-5,15,3.5,35
5.4,12,33.75,5.5,70.75,79.25,-2.5,-2,-6,14,2.5,35
5.4,11,32.75,2,77.25,81,-2,-2,-7,13,3.5,35
5.4,10,31.75,52.5,83.25,2,-2,-2,-9,12,8,35
4.05,30.75,30.75,48.5,100,5.75,-2,-2,-8,25,7.5,35
2.7,29.75,45,45,100,10,-2,-7,-7,25,8.5,35
1.8,28.75,42,100,100,100,-2,-6,25,25,25,35
1.8,27.75,39.5,100,100,100,-2,-5,25,25,25,35
1.8,26.75,37.5,100,100,100,-2,-4,25,25,25,35
1.8,25.75,36,100,100,100,-2,-3,25,25,25,35
1.8,25.75,35,100,100,100,0,-2,25,25,25,33
1.8,25.75,33.5,100,100,100,0,-3,25,25,25,33
1.8,26.75,32.75,100,100,100,2,-1.5,25,25,25,31
1.8,28.75,33,100,100,100,4,0.5,25,25,25,29
1.8,29.75,32.5,100,100,100,2,-1,25,25,25,31
1.8,30.75,32.5,100,100,100,2,0,25,25,25,31
1.8,31.75,32.25,100,100,100,2,-0.5,25,25,25,31
3.15,32.75,32.5,32.5,100,65.25,2,0.5,0.5,25,5.5,31
4.5,33.75,33.75,33.25,100,67.5,2,2,1.5,25,4.5,31
5.4,12.5,34.75,33.5,100,69.25,2,2,0.5,25,3.5,31
5.4,13.5,35.75,33.25,100,70.5,2,2,-0.5,25,2.5,31
5.4,14.5,36.75,32.5,100,71.25,2,2,-1.5,25,1.5,31
5.4,15.25,37.75,31.25,100,71.5,1.5,2,-2.5,25,0.5,31
5.4,16.25,38.75,29.5,100,71.25,2,2,-3.5,25,-0.5,31
5.4,17.25,39.75,27.25,100,70.5,2,2,-4.5,25,-1.5,31
5.4,17.25,39.75,23.5,100,70.5,0,0,-7.5,25,0,33
5.4,16.25,38.75,14.25,100,71.75,-2,-2,-22.5,25,2.5,35
5.4,15.25,37.75,2.5,100,73.5,-2,-2,-23.5,25,3.5,35
5.4,14.25,36.75,6.25,100,9.75,-2,-2,-12.5,25,24.5,35
5.4,13.25,35.75,26.5,100,0.5,-2,-2,-15,25,13.5,35
5.4,12.25,34.75,19.5,100,7.75,-2,-2,-14,25,14.5,35
5.4,11.25,33.75,12.5,100,15.5,-2,-2,-14,25,15.5,35
5.4,10.25,32.75,6,100,23.75,-2,-2,-13,25,16.5,35
5.4,9.25,31.75,0,100,32.5,-2,-2,-12,25,17.5,35
4.05,30.75,30.75,71,100,5.5,-2,-2,-3,25,11,35
2.7,29.75,70,70,100,11.5,-2,-2,-2,25,12,35
1.8,28.75,69,100,100,100,-2,-2,25,25,25,35
1.8,27.75,68,100,100,100,-2,-2,25,25,25,35
1.8,26.75,67,100,100,100,-2,-2,25,25,25,35
1.8,25.75,66,100,100,100,-2,-2,25,25,25,35
1.8,24.75,65,100,100,100,-2,-2,25,25,25,35
1.8,23.75,64,100,100,100,-2,-2,25,25,25,35
1.8,22.75,63,100,100,100,-2,-2,25,25,25,35
1.8,21.75,62,100,100,100,-2,-2,25,25,25,35
1.8,20.75,61,100,100,100,-2,-2,25,25,25,35
1.8,19.75,60,100,100,100,-2,-2,25,25,25,35
1.8,18.75,59,100,100,100,-2,-2,25,25,25,35
1.8,17.75,58,100,100,100,-2,-2,25,25,25,35
1.8,16.75,57,100,100,100,-2,-2,25,25,25,35
1.8,15.75,56,100,100,100,-2,-2,25,25,25,35
1.8,14.75,55,100,100,100,-2,-2,25,25,25,35
1.8,13.75,53.75,100,100,100,-2,-2.5,25,25,25,35
1.8,12.75,52.75,100,100,100,-2,-2,25,25,25,35
1.8,11.5,51.5,100,100,100,-2.5,-2.5,25,25,25,35
1.8,9.75,50,100,100,100,-3.5,-3,25,25,25,35
1.8,8.5,49,100,100,100,-2.5,-2,25,25,25,35
1.8,7,48,100,100,100,-3,-2,25,25,25,35
1.8,5,47,100,100,100,-4,-2,25,25,25,35
1.8,2.5,45.75,100,100,100,-5,-2.5,25,25,25,35
1.8,30,44.75,100,0.5,100,-23,-2,25,6,25,35
1.8,19,43.25,100,4,100,-22,-3,25,7,25,35
1.8,8.5,41.25,100,8,100,-21,-4,25,8,25,35
3.15,53,38.75,38.75,1.5,100,-10,-5,-5,20,25,35
4.5,48,48,35.75,12,100,-10,-10,-6,21,25,35
5.4,50,42.75,32.25,32.5,100,-2,-10.5,-7,2.5,25,35
6.75,48.75,37.75,37.75,33.5,29,-2.5,-10,-10,2,12,35
8.1,47.75,47.75,33,35,35.25,-2,-2,-9.5,3,12.5,35
9,100,46.75,28.75,100,41,25,-2,-8.5,25,11.5,35
9,100,45.75,24.5,100,47,25,-2,-8.5,25,12,35
9,100,44.5,20.5,100,52.5,25,-2.5,-8,25,11,35
9,100,43.25,17,100,57.5,25,-2.5,-7,25,10,35
9,100,41.75,14,100,63,25,-3,-6,25,11,35
9,100,40.75,11.5,100,68,25,-2,-5,25,10,35
9,100,39.25,9.5,100,72.5,25,-3,-4,25,9,35
9,100,38.25,8,100,76.5,25,-2,-3,25,8,35
9,100,37,6.25,100,80,25,-2.5,-3.5,25,7,35
9,100,36,4.75,100,83,25,-2,-3,25,6,35
9,100,35,3,100,85.5,25,-2,-3.5,25,5,35
9,100,33.75,1.75,100,88.25,25,-2.5,-2.5,25,5.5,35
9,100,32.75,0.75,100,90.5,25,-2,-2,25,4.5,35
9,100,31.75,91.75,100,0.25,25,-2,-2,25,2,35
9,100,30.75,90.25,100,1.25,25,-2,-3,25,2,35
9,100,29.75,88.75,100,2.75,25,-2,-3,25,3,35
9,100,28.25,87.75,100,4.25,25,-3,-2,25,3,35
9,100,27.25,86.25,100,5.25,25,-2,-3,25,2,35
9,100,26,85,100,6.5,25,-2.5,-2.5,25,2.5,35
9,100,25,83.25,100,7.5,25,-2,-3.5,25,2,35
9,100,24,81,100,8.75,25,-2,-4.5,25,2.5,35
9,100,23,78.25,100,10.25,25,-2,-5.5,25,3,35
9,100,22,75,100,11.75,25,-2,-6.5,25,3,35
9,100,21,71.25,100,13.5,25,-2,-7.5,25,3.5,35
9,100,20,67,100,15,25,-2,-8.5,25,3,35
9,100,19,62.25,100,16,25,-2,-9.5,25,2,35
7.65,18,18,57,90.5,17.5,-2,-2,-10.5,2,3,35
6.3,17,51.25,51.25,91.5,19.5,-2,-11.5,-11.5,2,4,35
5.4,16,45,63.5,92.5,27,-2,-12.5,-4,2,2,35
4.05,38.25,38.25,61.25,25,28,-13.5,-13.5,-4.5,6,2,35
2.7,31,58.75,58.75,28.5,29.5,-14.5,-5,-5,7,3,35
1.8,23.25,56.75,100,32.25,100,-15.5,-4,25,7.5,25,35
1.8,15,54.5,100,36.5,100,-16.5,-4.5,25,8.5,25,35
1.8,6.25,52.75,100,41.25,100,-17.5,-3.5,25,9.5,25,35
1.8,16,51.25,100,3,100,-10,-3,25,18.5,25,35
1.8,11.5,49.5,100,12.75,100,-9,-3.5,25,19.5,25,35
1.8,7.5,47.75,100,23,100,-8,-3.5,25,20.5,25,35
1.8,4,46.5,100,33,100,-7,-2.5,25,20,25,35
1.8,1,44.75,100,43.5,100,-6,-3.5,25,21,25,35
1.8,100,43,100,1.5,100,25,-3.5,25,5,25,35
1.8,100,41.25,100,3.5,100,25,-3.5,25,4,25,35
1.8,100,39,100,5,100,25,-4.5,25,3,25,35
1.8,100,37,100,6,100,25,-4,25,2,25,35
1.8,100,34.5,100,7,100,25,-5,25,2,25,35
1.8,100,31.5,100,8,100,25,-6,25,2,25,35
3.15,100,28,28,9,76.5,25,-7,-7,2,3.5,35
4.5,100,100,24.75,10.5,77.75,25,25,-6.5,3,2.5,35
5.4,96.25,100,21,3,78.75,-2,25,-7.5,2,2,35
5.4,95.25,100,16.75,4,79.75,-2,25,-8.5,2,2,35
5.4,94.25,100,12,5,80.75,-2,25,-9.5,2,2,35
5.4,93.25,100,7.75,6,82.25,-2,25,-8.5,2,3,35
5.4,92.25,99.5,3.5,7,83.25,-2,-3.5,-8.5,2,2,35
5.4,91.25,97.5,55.75,8,1,-2,-4,-6,2,9,35
5.4,90.25,95.5,53,9,5,-2,-4,-5.5,2,8,35
5.4,89.25,94,50,10,9.5,-2,-3,-6,2,9,35
5.4,88.25,92.75,46.75,11,14,-2,-2.5,-6.5,2,9,35
5.4,87.25,91.75,43,12,18,-2,-2,-7.5,2,8,35
5.4,86.25,90.75,39.25,13,21.5,-2,-2,-7.5,2,7,35
5.4,85.25,89.25,35.25,14,25.5,-2,-3,-8,2,8,35
5.4,84.25,88.25,30.75,15,29.5,-2,-2,-9,2,8,35
5.4,83.25,86.75,26.75,16,33,-2,-3,-8,2,7,35
5.4,82.25,85.5,22.25,17,36.75,-2,-2.5,-9,2,7.5,35
5.4,81.25,84.5,17.5,18,40.25,-2,-2,-9.5,2,7,35
5.4,80.25,83.5,13.25,19,44,-2,-2,-8.5,2,7.5,35
5.4,79.25,82.5,9.5,20,48,-2,-2,-7.5,2,8,35
5.4,78.25,81.5,5.75,21,51.75,-2,-2,-7.5,2,7.5,35
5.4,76.75,80.5,1.5,22,55.75,-3,-2,-8.5,2,8,35
5.4,75.75,79.5,40.25,23,3.25,-2,-2,-20.5,2,9.5,35
5.4,74.75,78.5,29.5,24,8.5,-2,-2,-21.5,2,10.5,35
5.4,73.75,77.5,18.25,25.25,14.25,-2,-2,-22.5,2.5,11.5,35
5.4,72.25,76.5,6.5,26.25,20.5,-3,-2,-23.5,2,12.5,35
5.4,71.25,75.5,35.5,27.5,5,-2,-2,-8.5,2.5,23,35
5.4,70.25,74,31.75,28.5,16,-2,-3,-7.5,2,22,35
5.4,69.25,72.75,28.5,30,26.5,-2,-2.5,-6.5,3,21,35
5.4,68,71.75,25.75,31,36.5,-2.5,-2,-5.5,2,20,35
5.4,67,70.75,23.5,32.25,46,-2,-2,-4.5,2.5,19,35
5.4,66,69.75,21.75,33.25,55,-2,-2,-3.5,2,18,35
5.4,65,68.75,20.5,34.25,63.5,-2,-2,-2.5,2,17,35
5.4,64,67.75,18.75,35.25,71.5,-2,-2,-3.5,2,16,35
5.4,63,66.25,17.5,36.25,79,-2,-3,-2.5,2,15,35
5.4,61.5,65,16.25,37.25,86,-3,-2.5,-2.5,2,14,35
5.4,60.5,63.25,14.5,38.5,92.5,-2,-3.5,-3.5,2.5,13,35
5.4,59.25,61.5,13.25,39.5,98.5,-2.5,-3.5,-2.5,2,12,35
5.4,58.25,59.75,12.25,40.5,100,-2,-3.5,-2,2,25,35
5.4,57.25,58.5,11.25,41.5,100,-2,-2.5,-2,2,25,35
5.4,56.25,57.5,10.25,42.75,100,-2,-2,-2,2.5,25,35
5.4,55.25,56.5,9.25,43.75,100,-2,-2,-2,2,25,35
5.4,54.25,55.5,8,44.75,100,-2,-2,-2.5,2,25,35
5.4,53.25,54.5,7,45.75,100,-2,-2,-2,2,25,35
5.4,52.25,53,5.75,46.75,100,-2,-3,-2.5,2,25,35
5.4,51.25,52,4,47.75,100,-2,-2,-3.5,2,25,35
5.4,50.25,50.5,2,48.75,100,-2,-3,-4,2,25,35
5.4,49.25,48.5,0.5,50.25,100,-2,-4,-3,3,25,35
5.4,47.75,46,92.75,51.25,1,-3,-5,-3,2,3,35
5.4,46,43.75,91.75,52.5,3,-3.5,-4.5,-2,2.5,4,35
5.4,44,41,90.75,53.5,4.5,-4,-5.5,-2,2,3,35
5.4,41.5,37.75,89.25,54.5,6,-5,-6.5,-3,2,3,35
5.4,38.75,34,88,55.5,7.5,-5.5,-7.5,-2.5,2,3,35
4.05,29.75,29.75,86.25,100,8.5,-8.5,-8.5,-3.5,25,2,35
2.7,25,84.75,84.75,100,10,-9.5,-3,-3,25,3,35
1.8,19.75,82.75,100,100,100,-10.5,-4,25,25,25,35
1.8,14,80.5,100,100,100,-11.5,-4.5,25,25,25,35
1.8,7.75,78.75,100,100,100,-12.5,-3.5,25,25,25,35
1.8,1,77.5,100,100,100,-13.5,-2.5,25,25,25,35
1.8,30.25,76,100,6.25,100,-17,-3,25,14.5,25,35
1.8,22.25,74.25,100,14,100,-16,-3.5,25,15.5,25,35
1.8,14.5,73,100,22.25,100,-15.5,-2.5,25,16.5,25,35
1.8,7.25,72,100,31,100,-14.5,-2,25,17.5,25,35
1.8,45.5,71,100,0.25,100,-10,-2,25,15,25,35
1.8,41,69.5,100,7.5,100,-9,-3,25,14.5,25,35
1.8,37,68.5,100,15,100,-8,-2,25,15,25,35
1.8,33.5,67,100,22,100,-7,-3,25,14,25,35
1.8,30.5,65.25,100,29,100,-6,-3.5,25,14,25,35
1.8,28,63.5,100,35.75,100,-5,-3.5,25,13.5,25,35
1.8,26,62.25,100,42.25,100,-4,-2.5,25,13,25,35
1.8,24.5,60.75,100,48.25,100,-3,-3,25,12,25,35
1.8,23.5,59.5,100,53.75,100,-2,-2.5,25,11,25,35
1.8,22.5,58.5,100,58.75,100,-2,-2,25,10,25,35
1.8,21.5,57.5,100,63.25,100,-2,-2,25,9,25,35
1.8,20.5,56.5,100,67.25,100,-2,-2,25,8,25,35
1.8,19.5,55,100,70.75,100,-2,-3,25,7,25,35
1.8,18.5,53.5,100,73.75,100,-2,-3,25,6,25,35
1.8,17.5,52,100,76.25,100,-2,-3,25,5,25,35
1.8,16.5,50.75,100,78.25,100,-2,-2.5,25,4,25,35
1.8,15.5,49.25,100,79.75,100,-2,-3,25,3,25,35
1.8,14.5,47.25,100,80.75,100,-2,-4,25,2,25,35
1.8,13.5,45.5,100,82,100,-2,-3.5,25,2.5,25,35
1.8,13.5,44.5,100,82.75,100,0,-2,25,1.5,25,33
1.8,13,43,100,83,100,-1,-3,25,0.5,25,33
1.8,12,40.5,100,84.75,100,-2,-5,25,3.5,25,35
1.8,12,39.5,100,85,100,0,-2,25,0.5,25,33
1.8,11,38,100,86.75,100,-2,-3,25,3.5,25,35
1.8,10,36,100,88,100,-2,-4,25,2.5,25,35
1.8,8.5,33.5,100,89,100,-3,-5,25,2,25,35
1.8,7.5,32.25,100,89,100,-2,-2.5,25,0,25,33
1.8,7,32.25,100,88,100,-1,0,25,-2,25,31
1.8,6,32,100,87.5,100,-2,-0.5,25,-1,25,31
1.8,5,31.25,100,87.5,100,-2,-1.5,25,0,25,31
1.8,4.5,31.5,100,87,100,-1,0.5,25,-1,25,29
1.8,2.5,30.25,100,87,100,-4,-2.5,25,0,25,31
1.8,0,29.25,100,86.5,100,-5,-2,25,-1,25,31
1.8,28.75,28.5,100,3,100,-19,-1.5,25,6,25,31
1.8,18.75,26.75,100,7.5,100,-20,-3.5,25,9,25,33
1.8,8.25,24.5,100,13.5,100,-21,-4.5,25,12,25,35
3.15,66.25,21.75,21.75,1.75,84.75,-8.5,-5.5,-5.5,20,2,35
4.5,62.5,62.5,18.5,12.25,85.75,-7.5,-7.5,-6.5,21,2,35
5.4,62.75,59.25,14.75,44,86.75,-2,-6.5,-7.5,2,2,35
5.4,61.75,56.5,10.5,45,87.75,-2,-5.5,-8.5,2,2,35
6.75,60.75,54.25,54.25,46,41.25,-2,-4.5,-4.5,2,18.5,35
8.1,59.75,59.75,51.75,47.5,50,-2,-2,-5,3,17.5,35
9,100,58.75,49.75,100,58.25,25,-2,-4,25,16.5,35
9,100,57.75,48.25,100,66,25,-2,-3,25,15.5,35
9,100,56.75,46.5,100,73.25,25,-2,-3.5,25,14.5,35
9,100,55.75,45.25,100,80,25,-2,-2.5,25,13.5,35
9,100,54.75,43.5,100,86.25,25,-2,-3.5,25,12.5,35
9,100,53.75,42,100,92,25,-2,-3,25,11.5,35
9,100,52.75,40,100,97.25,25,-2,-4,25,10.5,35
9,100,51.75,38.5,100,100,25,-2,-3,25,25,35
9,100,50.75,37.25,100,100,25,-2,-2.5,25,25,35
9,100,49.75,35.75,100,100,25,-2,-3,25,25,35
9,100,48.75,34.75,100,100,25,-2,-2,25,25,35
9,100,47.75,33.75,100,100,25,-2,-2,25,25,35
9,100,46.75,32.75,100,100,25,-2,-2,25,25,35
9,100,45.75,31.25,100,100,25,-2,-3,25,25,35
9,100,44.75,30.25,100,100,25,-2,-2,25,25,35
9,100,43.75,29,100,100,25,-2,-2.5,25,25,35
9,100,42.75,27.75,100,100,25,-2,-2.5,25,25,35
9,100,41.75,26.75,100,100,25,-2,-2,25,25,35
9,100,40.75,25.75,100,100,25,-2,-2,25,25,35
9,100,39.75,24.75,100,100,25,-2,-2,25,25,35
9,100,38.5,23.5,100,100,25,-2.5,-2.5,25,25,35
9,100,36.75,22,100,100,25,-3.5,-3,25,25,35
9,100,35.75,22,100,100,25,-2,0,25,25,33
9,100,33.75,20.5,100,100,25,-4,-3,25,25,35
9,100,32.25,20.5,100,100,25,-3,0,25,25,33
