9,100,100,98,100,100,25,25,-1,25,25,25
7.65,30.25,30.25,20.5,77.25,100,-4,-4,0,0,25,33
6.3,27.75,20.5,20.5,77.25,100,-5,0,0,0,25,33
5.4,24.75,20.5,46,77.25,65,-6,0,-2,0,0,33
4.05,20.25,20.25,44.5,100,65,-0.5,-0.5,-3,25,0,33
2.7,20.25,43.25,43.25,100,65,0,-2.5,-2.5,25,0,33
1.8,20.25,41.5,100,100,100,0,-3.5,25,25,25,33
1.8,20.75,40.25,100,100,100,1,-2.5,25,25,25,31
1.8,21,38.5,100,100,100,0.5,-3.5,25,25,25,31
1.8,21.5,36.25,100,100,100,1,-4.5,25,25,25,31
3.15,22.25,33.5,33.5,100,61,1.5,-5.5,-5.5,25,-2,31
4.5,22.75,22.75,30.25,100,60.25,1,1,-6.5,25,-1.5,31
5.4,45.5,22.75,27,13,59.5,-0.5,0,-6.5,8,-1.5,31
6.75,45.75,22.25,22.25,16.75,100,0.5,-1,-1,7.5,25,31
8.1,46.5,46.5,21.25,21,100,1.5,1.5,-2,8.5,25,31
9,100,47.5,19.75,100,100,25,2,-3,25,25,31
9,100,47.5,16.75,100,100,25,0,-6,25,25,33
9,100,46.5,12.25,100,100,25,-2,-9,25,25,35
9,100,45.5,7.25,100,100,25,-2,-10,25,25,35
9,100,44.5,1.75,100,100,25,-2,-11,25,25,35
9,100,43.5,16.25,100,4.25,25,-2,-17,25,12,35
9,100,42.5,8.25,100,10.75,25,-2,-16,25,13,35
9,100,41.5,0.75,100,17.75,25,-2,-15,25,14,35
7.65,40.5,40.5,78.75,75.25,6.25,-2,-2,-2,9.5,14,35
6.3,39.5,77.75,77.75,79.5,13.75,-2,-2,-2,8.5,15,35
5.4,38.5,76.75,64,83.25,27.25,-2,-2,-2,7.5,5,35
5.4,37.5,75.75,62.75,86.5,29.25,-2,-2,-2.5,6.5,4,35
5.4,36.5,74.75,61.75,89.25,31,-2,-2,-2,5.5,3.5,35
5.4,35.5,73.75,60.5,91.5,33,-2,-2,-2.5,4.5,4,35
5.4,34.5,72.75,59.5,93.25,34.5,-2,-2,-2,3.5,3,35
5.4,33.5,71.75,58.5,94.5,36,-2,-2,-2,2.5,3,35
5.4,32.5,70.75,57.25,95.5,37.75,-2,-2,-2.5,2,3.5,35
5.4,31.5,69.75,56.25,96.5,39,-2,-2,-2,2,2.5,35
7.65,30.5,30.5,68.75,97.5,76.25,-2,-2,-2,2,10.5,35
9,100,29.5,67.75,100,81,25,-2,-2,25,9.5,35
9,100,28.5,66.75,100,85.25,25,-2,-2,25,8.5,35
9,100,27.5,65.75,100,89,25,-2,-2,25,7.5,35
9,100,26.5,64.75,100,92.25,25,-2,-2,25,6.5,35
9,100,25.5,63.75,100,95,25,-2,-2,25,5.5,35
9,100,24.5,62.75,100,97.25,25,-2,-2,25,4.5,35
9,100,23.5,61.75,100,99,25,-2,-2,25,3.5,35
9,100,22.25,60.75,100,100,25,-2.5,-2,25,25,35
9,100,21,59.75,100,100,25,-2.5,-2,25,25,35
9,100,19.5,58.25,100,100,25,-3,-3,25,25,35
9,100,18,57.25,100,100,25,-3,-2,25,25,35
9,100,16.25,55.75,100,100,25,-3.5,-3,25,25,35
9,100,14.25,54,100,100,25,-4,-3.5,25,25,35
9,100,12.75,51.75,100,100,25,-3,-4.5,25,25,35
9,100,10.75,49.25,100,100,25,-4,-5,25,25,35
9,100,8.25,46.5,100,100,25,-5,-5.5,25,25,35
9,100,5.25,43.25,100,100,25,-6,-6.5,25,25,35
9,100,1.75,39.5,100,100,25,-7,-7.5,25,25,35
7.65,44.5,44.5,35.25,2.25,100,-11.5,-11.5,-8.5,8,25,35
9,100,39.25,30.5,100,100,25,-10.5,-9.5,25,25,35
9,100,35.5,26.25,100,100,25,-7.5,-8.5,25,25,33
9,100,31.25,20.5,100,100,25,-8.5,-11.5,25,25,35
9,100,28.5,15.25,100,100,25,-5.5,-10.5,25,25,33
9,100,25.25,8.5,100,100,25,-6.5,-13.5,25,25,35
9,100,22.5,1.25,100,100,25,-5.5,-14.5,25,25,35
7.65,20.25,20.25,59.25,41.75,4.25,-4.5,-4.5,-6.5,14,21,35
6.3,18.5,56.5,56.5,48.5,14.75,-3.5,-5.5,-5.5,13.5,16.5,35
5.4,17.25,54.25,24.75,54.75,71.5,-2.5,-4.5,-4,12.5,2,35
5.4,16.25,52.5,22.25,60.5,72.5,-2,-3.5,-5,11.5,2,35
5.4,15.25,51.25,19.25,65.75,73.5,-2,-2.5,-6,10.5,2,35
5.4,13.75,50.25,15.75,70.5,74.5,-3,-2,-7,9.5,2,35
5.4,12.5,49.25,11.75,74.75,75.5,-2.5,-2,-8,8.5,2,35
5.4,11,48.25,7.25,78.5,76.75,-3,-2,-9,7.5,2.5,35
5.4,9.5,47.25,2.25,81.75,78.5,-3,-2,-10,6.5,3.5,35
5.4,8,46.25,49.5,84.5,2.5,-3,-2,-7,5.5,9.5,35
5.4,6.75,45.25,46.5,86.75,7.25,-2.5,-2,-6,4.5,9.5,35
5.4,5.5,44.25,44,88.5,11.75,-2.5,-2,-5,3.5,9,35
5.4,4.5,43.25,42,90.5,15.75,-2,-2,-4,4,8,35
5.4,3.5,42.25,40.5,92,19.25,-2,-2,-3,3,7,35
5.4,2.5,41.25,39.5,93.75,23,-2,-2,-2,3.5,7.5,35
5.4,1.5,40.25,38,95,27.25,-2,-2,-3,2.5,8.5,35
5.4,0.25,39.25,36.25,96,31,-2.5,-2,-3.5,2,7.5,35
5.4,95,38.25,34.25,0.75,34.25,-2,-2,-4,2,6.5,35
5.4,94,37.25,32,2,37.5,-2,-2,-4.5,2.5,6.5,35
5.4,93,36.25,30.25,3,40.75,-2,-2,-3.5,2,6.5,35
5.4,92,35.25,28.75,4,44,-2,-2,-3,2,6.5,35
5.4,91,34.25,27.75,5,47,-2,-2,-2,2,6,35
5.4,90,33.25,26.25,6,50.25,-2,-2,-3,2,6.5,35
5.4,89,32.25,24.75,7,54,-2,-2,-3,2,7.5,35
5.4,88,31.25,23.25,8,57.75,-2,-2,-3,2,7.5,35
6.75,87,30.25,30.25,9,100,-2,-2,-2,2,25,35
8.1,86,86,29.25,10.5,100,-2,-2,-2,3,25,35
9,100,85,28.25,100,100,25,-2,-2,25,25,35
9,100,84,27.25,100,100,25,-2,-2,25,25,35
9,100,83,26.25,100,100,25,-2,-2,25,25,35
9,100,82,25.25,100,100,25,-2,-2,25,25,35
9,100,81,23.75,100,100,25,-2,-3,25,25,35
9,100,80,22,100,100,25,-2,-3.5,25,25,35
9,100,79,20.25,100,100,25,-2,-3.5,25,25,35
9,100,78,18.25,100,100,25,-2,-4,25,25,35
9,100,77,16,100,100,25,-2,-4.5,25,25,35
9,100,76,14,100,100,25,-2,-4,25,25,35
9,100,75,12.5,100,100,25,-2,-3,25,25,35
9,100,74,10.5,100,100,25,-2,-4,25,25,35
9,100,73,8,100,100,25,-2,-5,25,25,35
9,100,72,5,100,100,25,-2,-6,25,25,35
9,100,71,1.5,100,100,25,-2,-7,25,25,35
9,100,70,40,100,2.5,25,-2,-13.5,25,8,35
9,100,69,32.75,100,7,25,-2,-14.5,25,9,35
9,100,68,25.75,100,12,25,-2,-14,25,10,35
9,100,67,19,100,17.5,25,-2,-13.5,25,11,35
9,100,66,12.5,100,23.5,25,-2,-13,25,12,35
9,100,65,5.75,100,30,25,-2,-13.5,25,13,35
9,100,64,56,100,1,25,-2,-7.5,25,13.5,35
9,100,63,52.75,100,7.75,25,-2,-6.5,25,13.5,35
9,100,62,50,100,14.25,25,-2,-5.5,25,13,35
9,100,61,47.75,100,20.25,25,-2,-4.5,25,12,35
9,100,60,45.25,100,25.75,25,-2,-5,25,11,35
9,100,59,42.5,100,31.5,25,-2,-5.5,25,11.5,35
9,100,58,39.5,100,36.75,25,-2,-6,25,10.5,35
9,100,57,36.75,100,41.5,25,-2,-5.5,25,9.5,35
9,100,56,33.75,100,45.75,25,-2,-6,25,8.5,35
9,100,55,30.25,100,50.5,25,-2,-7,25,9.5,35
9,100,54,27.25,100,54.75,25,-2,-6,25,8.5,35
9,100,53,24.5,100,58.5,25,-2,-5.5,25,7.5,35
9,100,52,22,100,61.75,25,-2,-5,25,6.5,35
9,100,51,19.75,100,65,25,-2,-4.5,25,6.5,35
9,100,50,17,100,68,25,-2,-5.5,25,6,35
9,100,49,14.25,100,70.75,25,-2,-5.5,25,5.5,35
9,100,48,11.25,100,73.25,25,-2,-6,25,5,35
9,100,47,8.5,100,75.75,25,-2,-5.5,25,5,35
9,100,46,6,100,77.75,25,-2,-5,25,4,35
9,100,45,3,100,79.25,25,-2,-6,25,3,35
9,100,43.5,65.75,100,0.5,25,-3,-10,25,7,35
9,100,42.5,61.25,100,3.75,25,-2,-9,25,6.5,35
7.65,41.5,41.5,57.25,100,6.5,-2,-2,-8,25,5.5,35
6.3,40.25,53.75,53.75,100,9.75,-2.5,-7,-7,25,6.5,35
5.4,39.25,50.75,2.75,100,100,-2,-6,-11,25,25,35
5.4,37.75,48.25,5.5,100,3.25,-3,-5,-18.5,25,12,35
4.05,46.25,46.25,67.5,22.5,3.25,-4,-4,-2,9.5,17.5,35
2.7,44,66.5,66.5,27.25,12.5,-4.5,-2,-2,9.5,18.5,35
1.8,42.25,65.5,100,31.5,100,-3.5,-2,25,8.5,25,35
1.8,40.5,64.5,100,35.75,100,-3.5,-2,25,8.5,25,35
1.8,39.25,63.5,100,39.75,100,-2.5,-2,25,8,25,35
1.8,38.25,62.5,100,43.75,100,-2,-2,25,8,25,35
1.8,37.25,61.5,100,47.25,100,-2,-2,25,7,25,35
1.8,36.25,60.5,100,50.25,100,-2,-2,25,6,25,35
1.8,35,59.5,100,52.75,100,-2.5,-2,25,5,25,35
1.8,33.25,58.5,100,55,100,-3.5,-2,25,4.5,25,35
1.8,32,57.5,100,56.75,100,-2.5,-2,25,3.5,25,35
1.8,30.25,56.5,100,59,100,-3.5,-2,25,4.5,25,35
1.8,29,55,100,61.5,100,-2.5,-3,25,5,25,35
1.8,28,54,100,63.5,100,-2,-2,25,4,25,35
1.8,26.75,52.5,100,65,100,-2.5,-3,25,3,25,35
1.8,25.25,51.5,100,66.5,100,-3,-2,25,3,25,35
1.8,24.25,50.25,100,67.75,100,-2,-2.5,25,2.5,25,35
1.8,23.25,48.5,100,69.25,100,-2,-3.5,25,3,25,35
1.8,22,46.5,100,70.5,100,-2.5,-4,25,2.5,25,35
1.8,21,44.5,100,71.5,100,-2,-4,25,2,25,35
1.8,19.5,42.75,100,72.5,100,-3,-3.5,25,2,25,35
1.8,18.5,41.25,100,73.75,100,-2,-3,25,2.5,25,35
1.8,17.5,40,100,75.25,100,-2,-2.5,25,3,25,35
1.8,16.25,39,100,76.5,100,-2.5,-2,25,2.5,25,35
1.8,15.25,38,100,77.5,100,-2,-2,25,2,25,35
1.8,14.25,36.5,100,79,100,-2,-3,25,3,25,35
1.8,14.25,35.5,100,79.25,100,0,-2,25,0.5,25,33
1.8,15.25,35,100,79,100,2,-1,25,-0.5,25,31
1.8,15.75,34,100,79,100,1,-2,25,0,25,31
1.8,15.75,32.5,100,78.5,100,0,-3,25,-1,25,31
1.8,17,31.5,100,76.5,100,2.5,-2,25,-4,25,29
1.8,18.75,31,100,73.75,100,3.5,-1,25,-5.5,25,27
1.8,21,31,100,70.5,100,4.5,0,25,-6.5,25,25
1.8,23.75,31.5,100,65.75,100,5.5,1,25,-9.5,25,23
1.8,27,32.5,100,60,100,6.5,2,25,-11.5,25,21
1.8,28.75,32.75,100,55,100,3.5,0.5,25,-10,25,23
1.8,31,34,100,49,100,4.5,2.5,25,-12,25,21
1.8,31.75,34.25,100,44.25,100,1.5,0.5,25,-9.5,25,23
1.8,31,33,100,40.75,100,-1.5,-2.5,25,-7,25,25
1.8,28.75,31.25,100,38,100,-4.5,-3.5,25,-5.5,25,27
1.8,27,30.25,100,34.75,100,-3.5,-2,25,-6.5,25,25
1.8,24.75,29.75,100,32,100,-4.5,-1,25,-5.5,25,25
1.8,22,29.75,100,29.75,100,-5.5,0,25,-4.5,25,25
1.8,18.75,30.25,100,28,100,-6.5,1,25,-3.5,25,25
1.8,15,31.25,100,26.75,100,-7.5,2,25,-2.5,25,25
1.8,9.75,31.75,100,27,100,-10.5,1,25,0.5,25,27
1.8,4,32.75,100,27.75,100,-11.5,2,25,1.5,25,27
1.8,27,33.25,100,3.25,100,-3.5,1,25,14.5,25,29
1.8,25.75,34.25,100,11,100,-2.5,2,25,15.5,25,29
1.8,25,35.75,100,18.5,100,-1.5,3,25,15,25,29
1.8,23.75,36,100,26.5,100,-2.5,0.5,25,16,25,31
1.8,23,36.75,100,34,100,-1.5,1.5,25,15,25,31
1.8,22.75,37.75,100,41,100,-0.5,2,25,14,25,31
1.8,23,38.5,100,47.5,100,0.5,1.5,25,13,25,31
1.8,22.75,37.75,100,54.5,100,-0.5,-1.5,25,14,25,33
1.8,22.75,37.5,100,61,100,0,-0.5,25,13,25,33
1.8,21.75,36.25,100,68,100,-2,-2.5,25,14,25,35
1.8,21.75,35.5,100,73.5,100,0,-1.5,25,11,25,33
1.8,20.75,34.25,100,79.5,100,-2,-2.5,25,12,25,35
1.8,20.75,34.25,100,84,100,0,0,25,9,25,33
1.8,20.75,34.25,100,88,100,0,0,25,8,25,33
1.8,20.75,34,100,91.5,100,0,-0.5,25,7,25,33
1.8,20.75,34,100,94.5,100,0,0,25,6,25,33
1.8,20.75,33.75,100,97,100,0,-0.5,25,5,25,33
1.8,20.75,33.75,100,99,100,0,0,25,4,25,33
1.8,20.75,33.75,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,-0.5,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.75,33.5,100,100,100,0,0,25,25,25,33
1.8,20.5,33.5,100,100,100,-0.5,0,25,25,25,33
1.8,20.5,33.5,100,100,100,0,0,25,25,25,33
1.8,20.25,33.5,100,100,100,-0.5,0,25,25,25,33
1.8,19.5,33.5,100,100,100,-1.5,0,25,25,25,33
1.8,18.5,33.5,100,100,100,-2,0,25,25,25,33
1.8,18,33.5,100,100,100,-1,0,25,25,25,33
1.8,17,33.5,100,100,100,-2,0,25,25,25,33
1.8,15.5,33.5,100,100,100,-3,0,25,25,25,33
1.8,13.5,33.5,100,100,100,-4,0,25,25,25,33
1.8,11,33.5,100,100,100,-5,0,25,25,25,33
1.8,8,33.5,100,100,100,-6,0,25,25,25,33
1.8,3.5,32.5,100,100,100,-9,-2,25,25,25,35
1.8,44,31.5,100,1.5,100,-9,-2,25,10,25,35
3.15,40,30.5,30.5,7,85.5,-8,-2,-2,11,2,35
4.5,36.5,36.5,29.5,13,86.5,-7,-7,-2,12,2,35
5.4,74.75,33.5,28.5,51.25,87.5,-2,-6,-2,3.5,2,35
6.75,73.75,31,31,52.5,26.5,-2,-5,-5,2.5,14,35
8.1,72.75,72.75,29,53.5,33,-2,-2,-4,2,13,35
9,100,71.75,27.5,100,39,25,-2,-3,25,12,35
9,100,70.25,26.5,100,45.5,25,-3,-2,25,13,35
9,100,69,25.5,100,51.5,25,-2.5,-2,25,12,35
9,100,68,24.5,100,57,25,-2,-2,25,11,35
9,100,66.75,23.5,100,62,25,-2.5,-2,25,10,35
9,100,65.75,22.5,100,66.5,25,-2,-2,25,9,35
9,100,64.25,21.5,100,70.5,25,-3,-2,25,8,35
9,100,62.5,20.5,100,74,25,-3.5,-2,25,7,35
9,100,60.5,19.5,100,77,25,-4,-2,25,6,35
9,100,59,18.5,100,79.5,25,-3,-2,25,5,35
9,100,57.5,17.5,100,81.5,25,-3,-2,25,4,35
9,100,56.25,16.5,100,83,25,-2.5,-2,25,3,35
9,100,54.5,15.5,100,84,25,-3.5,-2,25,2,35
9,100,52.25,14.5,100,85,25,-4.5,-2,25,2,35
9,100,49.5,13,100,86,25,-5.5,-3,25,2,35
9,100,47.25,12,100,86,25,-4.5,-2,25,0,33
9,100,43.5,9.5,100,87,25,-7.5,-5,25,2,35
9,100,39.25,7.25,100,88,25,-8.5,-4.5,25,2,35
9,100,35.5,6,100,88.25,25,-7.5,-2.5,25,0.5,33
9,100,32.25,5.25,100,87.75,25,-6.5,-1.5,25,-1,31
9,100,29.5,5.75,100,86.5,25,-5.5,1,25,-2.5,29
9,100,27.25,7.25,100,84,25,-4.5,3,25,-5,27
9,100,25.5,9.25,100,80.5,25,-3.5,4,25,-7,25
9,100,24.25,11.75,100,75.5,25,-2.5,5,25,-10,23
7.65,22.5,22.5,13.75,60.75,70.5,-3.5,-3.5,4,-9,-10,23
6.3,20.25,15.25,15.25,56.5,65.5,-4.5,3,3,-8.5,-10,23
5.4,17.5,16.25,39.5,51.75,100,-5.5,2,10,-9.5,25,23
4.05,16.75,16.75,44.5,56.25,100,1,1,10,-9.5,25,23
2.7,16.75,49.5,49.5,52,100,0,10,10,-8.5,25,23
1.8,16.25,54.5,100,47.75,100,-1,10,25,-8.5,25,23
1.8,15,58.5,100,44.75,100,-2.5,8,25,-6,25,25
1.8,13.25,61.5,100,43.25,100,-3.5,6,25,-3,25,27
1.8,10.75,63.5,100,43.25,100,-5,4,25,0,25,29
1.8,7.75,64.5,100,44.75,100,-6,2,25,3,25,31
1.8,3.75,64.5,100,47.75,100,-8,0,25,6,25,33
1.8,60.25,63.5,100,1.5,100,-3.5,-2,25,10.5,25,35
1.8,58,62.5,100,6.25,100,-4.5,-2,25,9.5,25,35
1.8,56.25,61.5,100,10.5,100,-3.5,-2,25,8.5,25,35
1.8,55,60.5,100,14.25,100,-2.5,-2,25,7.5,25,35
1.8,53.75,59.5,100,17.75,100,-2.5,-2,25,7,25,35
1.8,52.25,58.5,100,21.75,100,-3,-2,25,8,25,35
1.8,51.25,57.5,100,25.75,100,-2,-2,25,8,25,35
1.8,50.25,56.5,100,30.25,100,-2,-2,25,9,25,35
1.8,49,55.5,100,34.25,100,-2.5,-2,25,8,25,35
1.8,48,54.5,100,37.75,100,-2,-2,25,7,25,35
1.8,47,53.5,100,40.75,100,-2,-2,25,6,25,35
1.8,46,52.5,100,43.25,100,-2,-2,25,5,25,35
1.8,44.5,51.5,100,45.25,100,-3,-2,25,4,25,35
1.8,43.5,50.5,100,46.75,100,-2,-2,25,3,25,35
1.8,42,49.5,100,47.75,100,-3,-2,25,2,25,35
1.8,41,48.5,100,48.75,100,-2,-2,25,2,25,35
1.8,39.5,47.5,100,50.25,100,-3,-2,25,3,25,35
1.8,38.5,46.5,100,51.5,100,-2,-2,25,2.5,25,35
1.8,37.5,45.5,100,53.25,100,-2,-2,25,3.5,25,35
1.8,36.25,44.5,100,55,100,-2.5,-2,25,3.5,25,35
1.8,35.25,43.5,100,56.5,100,-2,-2,25,3,25,35
1.8,34,42.5,100,58,100,-2.5,-2,25,3,25,35
1.8,32.75,41.5,100,60,100,-2.5,-2,25,4,25,35
1.8,31.75,40.25,100,62.5,100,-2,-2.5,25,5,25,35
1.8,30.75,38.75,100,64.5,100,-2,-3,25,4,25,35
1.8,29.75,36.75,100,66,100,-2,-4,25,3,25,35
1.8,29.25,35.75,100,67,100,-1,-2,25,2,25,33
1.8,28.25,35.25,100,67.5,100,-2,-1,25,1,25,33
1.8,26.75,35.25,100,67.75,100,-3,0,25,0.5,25,33
1.8,24.75,35.25,100,68,100,-4,0,25,0.5,25,33
1.8,22.25,35.25,100,68,100,-5,0,25,0,25,33
1.8,19.25,35.25,100,68,100,-6,0,25,0,25,33
1.8,14.75,33.75,100,69,100,-9,-3,25,2,25,35
1.8,10.75,33.5,100,69.25,100,-8,-0.5,25,0.5,25,33
1.8,5.25,31.75,100,70.25,100,-11,-3.5,25,2,25,35
1.8,39.75,29.5,100,0.75,100,-8,-4.5,25,12,25,35
3.15,36.25,26.75,26.75,7.25,100,-7,-5.5,-5.5,13,25,35
4.5,33.25,33.25,23.5,14.25,100,-6,-6,-6.5,14,25,35
5.4,40.75,30.75,19.75,13.25,100,-8.5,-5,-7.5,10,25,35
5.4,37,28.75,15.5,17.75,100,-7.5,-4,-8.5,9,25,35
5.4,33.75,27.25,10.75,22,100,-6.5,-3,-9.5,8.5,25,35
5.4,31,26.25,5.5,26.25,100,-5.5,-2,-10.5,8.5,25,35
5.4,28.75,25.25,46.75,31,0.25,-4.5,-2,-8,9.5,11.5,35
4.05,24.25,24.25,43.25,59,6,-2,-2,-7,13.5,11.5,35
2.7,23,40.25,40.25,65.25,12.25,-2.5,-6,-6,12.5,12.5,35
1.8,22,37.75,100,71,100,-2,-5,25,11.5,25,35
1.8,22,36.75,100,75.25,100,0,-2,25,8.5,25,33
1.8,22,36.25,100,79,100,0,-1,25,7.5,25,33
1.8,21.75,36.25,100,82.25,100,-0.5,0,25,6.5,25,33
1.8,21.75,35.75,100,85,100,0,-1,25,5.5,25,33
1.8,21.5,35.75,100,87.25,100,-0.5,0,25,4.5,25,33
1.8,21.5,35.75,100,89,100,0,0,25,3.5,25,33
1.8,21.5,35.75,100,90.25,100,0,0,25,2.5,25,33
1.8,21.5,35.75,100,91,100,0,0,25,1.5,25,33
1.8,21,35.5,100,91.25,100,-1,-0.5,25,0.5,25,33
1.8,21,35.5,100,91.25,100,0,0,25,0,25,33
1.8,20.5,35.25,100,91.25,100,-1,-0.5,25,0,25,33
1.8,20.5,35.25,100,91.25,100,0,0,25,0,25,33
