9,100,98,100,100
9,100,96,100,100
9,100,92.5,100,100
9,100,87.5,100,100
9,100,81,100,100
9,100,73,100,100
9,100,64.5,100,100
9,100,55.5,100,100
9,100,46,100,100
9,100,36,100,100
9,100,25.75,100,100
9,100,15.5,100,100
9,100,5.5,100,100
9,100,31.5,100,4.5
9,100,22,100,14
9,100,12.75,100,24
9,100,3,100,34
9,100,42,100,6.25
9,100,33.75,100,15.75
9,100,26,100,24.75
9,100,17.75,100,34
9,100,9,100,42.75
9,100,31,100,0.25
9,100,20.25,100,10
9,100,10,100,20.25
9,100,0.25,100,30.75
9,100,59.75,100,9
9,100,56.75,100,17.75
9,100,54.25,100,26
9,100,52.25,100,33.75
9,100,49.75,100,41
9,100,47.75,100,47.75
9,100,46.25,100,54
9,100,45.25,100,59.75
9,100,44.25,100,65
9,100,43.25,100,69.75
9,100,41.75,100,74
9,100,40,100,77.75
9,100,38.75,100,81
9,100,37.75,100,83.75
9,100,36.75,100,86
9,100,35.25,100,87.75
9,100,33.25,100,89
9,100,30.75,100,90
9,100,28.75,100,91
9,100,26.25,100,92
9,100,24.25,100,93
9,100,22.75,100,94
9,100,21.75,100,95
9,100,20.75,100,96
9,100,19.75,100,97
9,100,18.75,100,98
9,100,17.25,100,99
9,100,15.25,100,100
9,100,12.75,100,100
9,100,9.75,100,100
9,100,6.25,100,100
9,100,2.25,100,100
9,100,25.5,100,2.25
9,100,17.5,100,7.25
9,100,10,100,12.75
9,100,3,100,18.75
7.65,69.75,86.25,100,3.5
6.3,68.75,85.25,100,10.5
5.4,67.75,35.25,100,42.75
5.4,66.75,33,100,47.25
5.4,65.75,31.25,100,51.25
5.4,64.75,29,100,54.75
5.4,63.75,27.25,100,58
5.4,62.75,26,100,61.5
5.4,61.75,25,100,64.5
5.4,60.75,23.5,100,67
5.4,59.75,22.25,100,69
5.4,58.75,21.25,100,70.5
5.4,57.75,20.25,100,72.5
5.4,56.75,19.25,100,74.75
5.4,55.75,18.25,100,76.5
5.4,54.75,16.75,100,77.75
5.4,53.75,15.5,100,78.75
5.4,52.25,14,100,79.75
5.4,51.25,12,100,81
6.75,50.25,48.75,100,100
8.1,49,40.75,100,100
9,100,30.5,100,100
9,100,19.75,100,100
9,100,8.5,100,100
9,100,25.5,100,3.25
9,100,22.25,100,14.75
9,100,19.5,100,25.75
9,100,16.25,100,36.25
9,100,14.5,100,45.25
9,100,13.25,100,53.75
9,100,13.5,100,60.75
9,100,15.25,100,66.25
9,100,17.25,100,71.25
9,100,19.25,100,75.75
9,100,20.25,100,80.75
9,100,20.75,100,85.25
9,100,22,100,88.25
9,100,22.75,100,91.75
9,100,23.75,100,94.75
7.65,14.5,24.75,100,97.25
6.3,9,25.75,100,99.25
5.4,3,27.25,100,48.75
4.05,27.75,27.25,100,51.25
2.7,28.75,27.75,100,54
1.8,29.75,100,100,100
1.8,30.5,100,100,100
1.8,31.25,100,100,100
1.8,31.5,100,100,100
1.8,32.25,100,100,100
1.8,33.25,100,100,100
1.8,34.25,100,100,100
1.8,35,100,100,100
1.8,35.25,100,100,100
1.8,36,100,100,100
1.8,37,100,100,100
1.8,38,100,100,100
1.8,38.5,100,100,100
1.8,39.5,100,100,100
1.8,39.5,100,100,100
1.8,39.5,100,100,100
1.8,39.5,100,100,100
1.8,39.5,100,100,100
1.8,39.5,100,100,100
1.8,39.5,100,100,100
1.8,39,100,100,100
1.8,39,100,100,100
1.8,39,100,100,100
1.8,38,100,100,100
3.15,37,32.75,100,80.25
4.5,36,31.75,100,81.25
5.4,17.25,30.75,98.5,82.25
5.4,14.5,29.25,99.5,83.25
5.4,11.25,28.25,100,84.25
5.4,7.5,27.25,100,85.25
5.4,3.25,26,100,86.25
5.4,11.5,25,1.5,87.25
6.75,1,29,6.75,100
8.1,55.25,28,10,100
9,100,27,100,100
9,100,27,100,100
9,100,26,100,100
9,100,25,100,100
9,100,25,100,100
9,100,25,100,100
9,100,24,100,100
9,100,23,100,100
7.65,16.75,22,68.25,100
6.3,10.5,21,73.25,100
6.3,4.25,20,77.75,100
6.3,52.75,19,1.5,100
7.65,49.5,18,7.75,100
9,100,17,100,100
9,100,16,100,100
9,100,15,100,100
9,100,15,100,100
9,100,14.5,100,100
9,100,14.5,100,100
9,100,15.5,100,100
9,100,16,100,100
9,100,18,100,100
9,100,21,100,100
9,100,24,100,100
7.65,28,27,71.75,100
6.3,28.25,30,72.5,100
5.4,28.25,26.5,72.75,100
5.4,27.75,28.5,73.5,100
5.4,26.25,29,74.75,100
5.4,23.25,29,76.5,100
5.4,19.75,28,78.75,100
5.4,15.75,27,80.5,100
5.4,12.25,26,81.75,100
5.4,9,25,83.5,100
5.4,6.5,24.5,84.75,100
5.4,3.75,24.5,86,100
4.05,14,24,100,100
2.7,9.5,23,100,100
2.7,4.5,22.5,100,100
2.7,0,22.5,100,100
2.7,22.5,23,5,100
4.05,19.5,24,10.5,100
4.05,18,25.5,15.5,100
5.4,63.5,27.5,14,100
6.75,64,16.5,15.25,27
8.1,64.75,16.5,17,33
9,100,17,100,38.75
9,100,17,100,45
9,100,16.5,100,51.75
9,100,15.5,100,59
9,100,14.5,100,65.75
9,100,13.5,100,72
9,100,12.5,100,77.75
9,100,11.5,100,83
9,100,10.5,100,87.75
9,100,9.5,100,92
9,100,8.5,100,95.75
9,100,7.5,100,99
9,100,7.5,100,100
9,100,8.5,100,100
9,100,10.5,100,100
9,100,13.5,100,100
9,100,16.5,100,100
7.65,30,19.5,82.25,100
7.65,28.75,21.5,80.25,100
6.3,27.25,23.5,78.25,100
5.4,26.25,40.5,76.25,65
5.4,24.75,41.5,75.25,64
5.4,22.75,41,75.25,64
4.05,26.5,41,100,64
2.7,26.5,40.75,100,64
1.8,26.5,100,100,100
1.8,25.5,100,100,100
1.8,24.5,100,100,100
1.8,23.5,100,100,100
1.8,22.25,100,100,100
1.8,22.25,100,100,100
1.8,22.25,100,100,100
1.8,22,100,100,100
1.8,22,100,100,100
1.8,22,100,100,100
1.8,22.5,100,100,100
1.8,23,100,100,100
1.8,24.5,100,100,100
1.8,25.5,100,100,100
1.8,26.75,100,100,100
1.8,27.5,100,100,100
1.8,29.5,100,100,100
1.8,30,100,100,100
1.8,30.5,100,100,100
1.8,30.75,100,100,100
1.8,31,100,100,100
1.8,31.5,100,100,100
1.8,32,100,100,100
1.8,32.25,100,100,100
1.8,32,100,100,100
1.8,33,100,100,100
1.8,32.75,100,100,100
1.8,32,100,100,100
1.8,31.75,100,100,100
1.8,32.25,100,100,100
1.8,33.25,100,100,100
1.8,33.25,100,100,100
1.8,32.75,100,100,100
1.8,32.75,100,100,100
1.8,33.25,100,100,100
1.8,33,100,100,100
1.8,33,100,100,100
1.8,33,100,100,100
1.8,32.5,100,100,100
1.8,31.75,100,100,100
1.8,30.5,100,100,100
1.8,29.75,100,100,100
1.8,29.5,100,100,100
1.8,28.75,100,100,100
1.8,27.75,100,100,100
1.8,26.5,100,100,100
1.8,25.75,100,100,100
1.8,24.5,100,100,100
1.8,23.75,100,100,100
1.8,23.75,100,100,100
1.8,23.25,100,100,100
1.8,23.25,100,100,100
1.8,23.25,100,100,100
1.8,23.5,100,100,100
1.8,23.5,100,100,100
1.8,23.25,100,100,100
1.8,21.5,100,100,100
1.8,18.75,100,100,100
1.8,15.75,100,100,100
1.8,13,100,100,100
1.8,10.25,100,100,100
1.8,8,100,100,100
1.8,5.25,100,100,100
1.8,3,100,100,100
1.8,0.25,100,100,100
1.8,46.5,100,3,100
1.8,43,100,7.75,100
1.8,40,100,12.25,100
1.8,37.5,100,16.75,100
1.8,35.5,100,21.75,100
1.8,34,100,26.25,100
1.8,33,100,31.25,100
1.8,32.5,100,36.25,100
1.8,32.5,100,41,100
1.8,32.25,100,45.25,100
1.8,31.5,100,49,100
1.8,31.25,100,52.25,100
1.8,31.25,100,55,100
1.8,30.75,100,57.25,100
1.8,30.75,100,59,100
1.8,30.5,100,60.25,100
1.8,29.5,100,63,100
1.8,29,100,64.25,100
1.8,29,100,65,100
1.8,30,100,64.25,100
1.8,30.5,100,64,100
1.8,30.75,100,63.5,100
1.8,30.5,100,62.75,100
1.8,29.25,100,62.75,100
1.8,27.5,100,63.25,100
1.8,24.5,100,64.75,100
1.8,22,100,66,100
1.8,19.5,100,67.5,100
1.8,16.75,100,68.75,100
1.8,13.75,100,70,100
1.8,10.25,100,71,100
1.8,6.25,100,72,100
1.8,1.75,100,73,100
1.8,32.75,100,3.25,100
1.8,23.25,100,8.75,100
1.8,14.25,100,14.75,100
1.8,5.75,100,21.25,100
1.8,74,100,2.25,100
1.8,73,100,9.75,100
1.8,72,100,16.75,100
1.8,71,100,23.25,100
1.8,70,100,29.25,100
1.8,69,100,34.75,100
1.8,68,100,39.75,100
3.15,67,43,44.25,29
4.5,66,40.75,48.5,36
5.4,95.75,39,13.25,42.5
6.75,94.75,64,14.25,56.5
8.1,93.75,63,15.75,60.25
9,100,62,100,63.5
9,100,61,100,66.25
9,100,60,100,68.5
9,100,59,100,70.25
9,100,58,100,71.5
9,100,57,100,72.5
9,100,56,100,73.5
9,100,55,100,74.5
9,100,54,100,75.5
9,100,53,100,76.5
9,100,52,100,77.5
9,100,51,100,78.5
9,100,50,100,79.5
9,100,49,100,80.5
9,100,48,100,81.5
9,100,47,100,82.5
9,100,46,100,83.5
9,100,45,100,84.5
9,100,44,100,85.5
7.65,46.5,43,81,86.5
6.3,38.5,42,82,87.5
5.4,27.5,17,83,28
5.4,16,12,84,34.5
5.4,4,7,85,41.25
5.4,17.5,1.75,8.5,48.25
5.4,11.25,53.75,20.75,3.75
5.4,5.5,51.5,32.5,9.5
5.4,0.25,49,43.75,15.25
6.75,79,34,4.5,95.5
8.1,78,33,9.75,96.5
9,100,32,100,97.5
9,100,31,100,98.5
9,100,30,100,99.5
9,100,29,100,100
9,100,28,100,100
9,100,27,100,100
9,100,26,100,100
9,100,25,100,100
9,100,24,100,100
9,100,23,100,100
9,100,22,100,100
9,100,21,100,100
9,100,20,100,100
9,100,19,100,100
9,100,18,100,100
9,100,17,100,100
9,100,16,100,100
9,100,15,100,100
9,100,14,100,100
9,100,13,100,100
9,100,12,100,100
9,100,10.5,100,100
9,100,8.5,100,100
9,100,6,100,100
9,100,3,100,100
9,100,25.25,100,0.5
9,100,15.5,100,4.5
9,100,6.25,100,9
9,100,37.5,100,2.75
9,100,27.25,100,11.25
9,100,17.5,100,19.75
9,100,8.25,100,27.75
7.65,37.25,68.25,100,0.5
6.3,36.25,66.75,100,9.75
5.4,35.25,87.75,100,1.5
5.4,34,85.75,100,2.5
5.4,33,83.75,100,3.5
5.4,32,81.25,100,4.5
5.4,30.5,79,100,5.5
5.4,29.5,76.25,100,6.5
5.4,28.5,73.25,100,7.5
5.4,27,69.75,100,8.5
5.4,26,66.25,100,9.75
5.4,24.5,63,100,10.75
5.4,22.75,59.25,100,11.75
5.4,21,56,100,12.75
5.4,19,52.5,100,13.75
5.4,17.25,49.5,100,14.75
5.4,15.25,47,100,16.25
5.4,13.5,45,100,18.25
5.4,11.5,42.5,100,20.5
5.4,9,40.5,100,22.5
5.4,6.5,39,100,25
5.4,4,37.75,100,28
5.4,1.75,36,100,30.75
5.4,0,34.75,100,33.75
5.4,69.75,33,2,36.5
5.4,57.25,31,3.5,39.75
5.4,44.75,28.5,5.5,42.75
5.4,32.25,26.5,8,46
5.4,19.75,25,11,49.25
5.4,7,24,14.5,53
5.4,22,22.75,5.75,56.75
5.4,12.25,21.75,18.5,60
5.4,3,21.25,27,62.5
5.4,31,20.25,6,65.25
5.4,27.25,19,15.25,67.5
5.4,24,17.5,24.25,69.25
5.4,21.25,15.75,32.75,71.5
5.4,19,14.25,40.75,73.25
5.4,17.25,13,48.25,74.5
5.4,15,11,56.25,76.25
5.4,13.25,8.5,63.75,78
5.4,12,5.5,70.75,79.25
5.4,11,2,77.25,81
5.4,10,52.5,83.25,2
4.05,30.75,48.5,100,5.75
2.7,29.75,45,100,10
1.8,28.75,100,100,100
1.8,27.75,100,100,100
1.8,26.75,100,100,100
1.8,25.75,100,100,100
1.8,25.75,100,100,100
1.8,25.75,100,100,100
1.8,26.75,100,100,100
1.8,28.75,100,100,100
1.8,29.75,100,100,100
1.8,30.75,100,100,100
1.8,31.75,100,100,100
3.15,32.75,32.5,100,65.25
4.5,33.75,33.25,100,67.5
5.4,12.5,33.5,100,69.25
5.4,13.5,33.25,100,70.5
5.4,14.5,32.5,100,71.25
5.4,15.25,31.25,100,71.5
5.4,16.25,29.5,100,71.25
5.4,17.25,27.25,100,70.5
5.4,17.25,23.5,100,70.5
5.4,16.25,14.25,100,71.75
5.4,15.25,2.5,100,73.5
5.4,14.25,6.25,100,9.75
5.4,13.25,26.5,100,0.5
5.4,12.25,19.5,100,7.75
5.4,11.25,12.5,100,15.5
5.4,10.25,6,100,23.75
5.4,9.25,0,100,32.5
4.05,30.75,71,100,5.5
2.7,29.75,70,100,11.5
1.8,28.75,100,100,100
1.8,27.75,100,100,100
1.8,26.75,100,100,100
1.8,25.75,100,100,100
1.8,24.75,100,100,100
1.8,23.75,100,100,100
1.8,22.75,100,100,100
1.8,21.75,100,100,100
1.8,20.75,100,100,100
1.8,19.75,100,100,100
1.8,18.75,100,100,100
1.8,17.75,100,100,100
1.8,16.75,100,100,100
1.8,15.75,100,100,100
1.8,14.75,100,100,100
1.8,13.75,100,100,100
1.8,12.75,100,100,100
1.8,11.5,100,100,100
1.8,9.75,100,100,100
1.8,8.5,100,100,100
1.8,7,100,100,100
1.8,5,100,100,100
1.8,2.5,100,100,100
1.8,30,100,0.5,100
1.8,19,100,4,100
1.8,8.5,100,8,100
3.15,53,38.75,1.5,100
4.5,48,35.75,12,100
5.4,50,32.25,32.5,100
6.75,48.75,37.75,33.5,29
8.1,47.75,33,35,35.25
9,100,28.75,100,41
9,100,24.5,100,47
9,100,20.5,100,52.5
9,100,17,100,57.5
9,100,14,100,63
9,100,11.5,100,68
9,100,9.5,100,72.5
9,100,8,100,76.5
9,100,6.25,100,80
9,100,4.75,100,83
9,100,3,100,85.5
9,100,1.75,100,88.25
9,100,0.75,100,90.5
9,100,91.75,100,0.25
9,100,90.25,100,1.25
9,100,88.75,100,2.75
9,100,87.75,100,4.25
9,100,86.25,100,5.25
9,100,85,100,6.5
9,100,83.25,100,7.5
9,100,81,100,8.75
9,100,78.25,100,10.25
9,100,75,100,11.75
9,100,71.25,100,13.5
9,100,67,100,15
9,100,62.25,100,16
7.65,18,57,90.5,17.5
6.3,17,51.25,91.5,19.5
5.4,16,63.5,92.5,27
4.05,38.25,61.25,25,28
2.7,31,58.75,28.5,29.5
1.8,23.25,100,32.25,100
1.8,15,100,36.5,100
1.8,6.25,100,41.25,100
1.8,16,100,3,100
1.8,11.5,100,12.75,100
1.8,7.5,100,23,100
1.8,4,100,33,100
1.8,1,100,43.5,100
1.8,100,100,1.5,100
1.8,100,100,3.5,100
1.8,100,100,5,100
1.8,100,100,6,100
1.8,100,100,7,100
1.8,100,100,8,100
3.15,100,28,9,76.5
4.5,100,24.75,10.5,77.75
5.4,96.25,21,3,78.75
5.4,95.25,16.75,4,79.75
5.4,94.25,12,5,80.75
5.4,93.25,7.75,6,82.25
5.4,92.25,3.5,7,83.25
5.4,91.25,55.75,8,1
5.4,90.25,53,9,5
5.4,89.25,50,10,9.5
5.4,88.25,46.75,11,14
5.4,87.25,43,12,18
5.4,86.25,39.25,13,21.5
5.4,85.25,35.25,14,25.5
5.4,84.25,30.75,15,29.5
5.4,83.25,26.75,16,33
5.4,82.25,22.25,17,36.75
5.4,81.25,17.5,18,40.25
5.4,80.25,13.25,19,44
5.4,79.25,9.5,20,48
5.4,78.25,5.75,21,51.75
5.4,76.75,1.5,22,55.75
5.4,75.75,40.25,23,3.25
5.4,74.75,29.5,24,8.5
5.4,73.75,18.25,25.25,14.25
5.4,72.25,6.5,26.25,20.5
5.4,71.25,35.5,27.5,5
5.4,70.25,31.75,28.5,16
5.4,69.25,28.5,30,26.5
5.4,68,25.75,31,36.5
5.4,67,23.5,32.25,46
5.4,66,21.75,33.25,55
5.4,65,20.5,34.25,63.5
5.4,64,18.75,35.25,71.5
5.4,63,17.5,36.25,79
5.4,61.5,16.25,37.25,86
5.4,60.5,14.5,38.5,92.5
5.4,59.25,13.25,39.5,98.5
5.4,58.25,12.25,40.5,100
5.4,57.25,11.25,41.5,100
5.4,56.25,10.25,42.75,100
5.4,55.25,9.25,43.75,100
5.4,54.25,8,44.75,100
5.4,53.25,7,45.75,100
5.4,52.25,5.75,46.75,100
5.4,51.25,4,47.75,100
5.4,50.25,2,48.75,100
5.4,49.25,0.5,50.25,100
5.4,47.75,92.75,51.25,1
5.4,46,91.75,52.5,3
5.4,44,90.75,53.5,4.5
5.4,41.5,89.25,54.5,6
5.4,38.75,88,55.5,7.5
4.05,29.75,86.25,100,8.5
2.7,25,84.75,100,10
1.8,19.75,100,100,100
1.8,14,100,100,100
1.8,7.75,100,100,100
1.8,1,100,100,100
1.8,30.25,100,6.25,100
1.8,22.25,100,14,100
1.8,14.5,100,22.25,100
1.8,7.25,100,31,100
1.8,45.5,100,0.25,100
1.8,41,100,7.5,100
1.8,37,100,15,100
1.8,33.5,100,22,100
1.8,30.5,100,29,100
1.8,28,100,35.75,100
1.8,26,100,42.25,100
1.8,24.5,100,48.25,100
1.8,23.5,100,53.75,100
1.8,22.5,100,58.75,100
1.8,21.5,100,63.25,100
1.8,20.5,100,67.25,100
1.8,19.5,100,70.75,100
1.8,18.5,100,73.75,100
1.8,17.5,100,76.25,100
1.8,16.5,100,78.25,100
1.8,15.5,100,79.75,100
1.8,14.5,100,80.75,100
1.8,13.5,100,82,100
1.8,13.5,100,82.75,100
1.8,13,100,83,100
1.8,12,100,84.75,100
1.8,12,100,85,100
1.8,11,100,86.75,100
1.8,10,100,88,100
1.8,8.5,100,89,100
1.8,7.5,100,89,100
1.8,7,100,88,100
1.8,6,100,87.5,100
1.8,5,100,87.5,100
1.8,4.5,100,87,100
1.8,2.5,100,87,100
1.8,0,100,86.5,100
1.8,28.75,100,3,100
1.8,18.75,100,7.5,100
1.8,8.25,100,13.5,100
3.15,66.25,21.75,1.75,84.75
4.5,62.5,18.5,12.25,85.75
5.4,62.75,14.75,44,86.75
5.4,61.75,10.5,45,87.75
6.75,60.75,54.25,46,41.25
8.1,59.75,51.75,47.5,50
9,100,49.75,100,58.25
9,100,48.25,100,66
9,100,46.5,100,73.25
9,100,45.25,100,80
9,100,43.5,100,86.25
9,100,42,100,92
9,100,40,100,97.25
9,100,38.5,100,100
9,100,37.25,100,100
9,100,35.75,100,100
9,100,34.75,100,100
9,100,33.75,100,100
9,100,32.75,100,100
9,100,31.25,100,100
9,100,30.25,100,100
9,100,29,100,100
9,100,27.75,100,100
9,100,26.75,100,100
9,100,25.75,100,100
9,100,24.75,100,100
9,100,23.5,100,100
9,100,22,100,100
9,100,22,100,100
9,100,20.5,100,100
9,100,20.5,100,100
7.65,30.25,20.5,77.25,100
6.3,27.75,20.5,77.25,100
5.4,24.75,46,77.25,65
4.05,20.25,44.5,100,65
2.7,20.25,43.25,100,65
1.8,20.25,100,100,100
1.8,20.75,100,100,100
1.8,21,100,100,100
1.8,21.5,100,100,100
