9,100,98,100,100
3.15,22.25,33.5,100,61
4.5,22.75,30.25,100,60.25
5.4,45.5,27,13,59.5
6.75,45.75,22.25,16.75,100
8.1,46.5,21.25,21,100
9,100,19.75,100,100
9,100,16.75,100,100
9,100,12.25,100,100
9,100,7.25,100,100
9,100,1.75,100,100
9,100,16.25,100,4.25
9,100,8.25,100,10.75
9,100,0.75,100,17.75
7.65,40.5,78.75,75.25,6.25
6.3,39.5,77.75,79.5,13.75
5.4,38.5,64,83.25,27.25
5.4,37.5,62.75,86.5,29.25
5.4,36.5,61.75,89.25,31
5.4,35.5,60.5,91.5,33
5.4,34.5,59.5,93.25,34.5
5.4,33.5,58.5,94.5,36
5.4,32.5,57.25,95.5,37.75
5.4,31.5,56.25,96.5,39
7.65,30.5,68.75,97.5,76.25
9,100,67.75,100,81
9,100,66.75,100,85.25
9,100,65.75,100,89
9,100,64.75,100,92.25
9,100,63.75,100,95
9,100,62.75,100,97.25
9,100,61.75,100,99
9,100,60.75,100,100
9,100,59.75,100,100
9,100,58.25,100,100
9,100,57.25,100,100
9,100,55.75,100,100
9,100,54,100,100
9,100,51.75,100,100
9,100,49.25,100,100
9,100,46.5,100,100
9,100,43.25,100,100
9,100,39.5,100,100
7.65,44.5,35.25,2.25,100
9,100,30.5,100,100
9,100,26.25,100,100
9,100,20.5,100,100
9,100,15.25,100,100
9,100,8.5,100,100
9,100,1.25,100,100
7.65,20.25,59.25,41.75,4.25
6.3,18.5,56.5,48.5,14.75
5.4,17.25,24.75,54.75,71.5
5.4,16.25,22.25,60.5,72.5
5.4,15.25,19.25,65.75,73.5
5.4,13.75,15.75,70.5,74.5
5.4,12.5,11.75,74.75,75.5
5.4,11,7.25,78.5,76.75
5.4,9.5,2.25,81.75,78.5
5.4,8,49.5,84.5,2.5
5.4,6.75,46.5,86.75,7.25
5.4,5.5,44,88.5,11.75
5.4,4.5,42,90.5,15.75
5.4,3.5,40.5,92,19.25
5.4,2.5,39.5,93.75,23
5.4,1.5,38,95,27.25
5.4,0.25,36.25,96,31
5.4,95,34.25,0.75,34.25
5.4,94,32,2,37.5
5.4,93,30.25,3,40.75
5.4,92,28.75,4,44
5.4,91,27.75,5,47
5.4,90,26.25,6,50.25
5.4,89,24.75,7,54
5.4,88,23.25,8,57.75
6.75,87,30.25,9,100
8.1,86,29.25,10.5,100
9,100,28.25,100,100
9,100,27.25,100,100
9,100,26.25,100,100
9,100,25.25,100,100
9,100,23.75,100,100
9,100,22,100,100
9,100,20.25,100,100
9,100,18.25,100,100
9,100,16,100,100
9,100,14,100,100
9,100,12.5,100,100
9,100,10.5,100,100
9,100,8,100,100
9,100,5,100,100
9,100,1.5,100,100
9,100,40,100,2.5
9,100,32.75,100,7
9,100,25.75,100,12
9,100,19,100,17.5
9,100,12.5,100,23.5
9,100,5.75,100,30
9,100,56,100,1
9,100,52.75,100,7.75
9,100,50,100,14.25
9,100,47.75,100,20.25
9,100,45.25,100,25.75
9,100,42.5,100,31.5
9,100,39.5,100,36.75
9,100,36.75,100,41.5
9,100,33.75,100,45.75
9,100,30.25,100,50.5
9,100,27.25,100,54.75
9,100,24.5,100,58.5
9,100,22,100,61.75
9,100,19.75,100,65
9,100,17,100,68
9,100,14.25,100,70.75
9,100,11.25,100,73.25
9,100,8.5,100,75.75
9,100,6,100,77.75
9,100,3,100,79.25
9,100,65.75,100,0.5
9,100,61.25,100,3.75
7.65,41.5,57.25,100,6.5
6.3,40.25,53.75,100,9.75
5.4,39.25,2.75,100,100
5.4,37.75,5.5,100,3.25
4.05,46.25,67.5,22.5,3.25
2.7,44,66.5,27.25,12.5
1.8,42.25,100,31.5,100
1.8,40.5,100,35.75,100
1.8,39.25,100,39.75,100
1.8,38.25,100,43.75,100
1.8,37.25,100,47.25,100
1.8,36.25,100,50.25,100
1.8,35,100,52.75,100
1.8,33.25,100,55,100
1.8,32,100,56.75,100
1.8,30.25,100,59,100
1.8,29,100,61.5,100
1.8,28,100,63.5,100
1.8,26.75,100,65,100
1.8,25.25,100,66.5,100
1.8,24.25,100,67.75,100
1.8,23.25,100,69.25,100
1.8,22,100,70.5,100
1.8,21,100,71.5,100
1.8,19.5,100,72.5,100
1.8,18.5,100,73.75,100
1.8,17.5,100,75.25,100
1.8,16.25,100,76.5,100
1.8,15.25,100,77.5,100
1.8,14.25,100,79,100
1.8,14.25,100,79.25,100
1.8,15.25,100,79,100
1.8,15.75,100,79,100
1.8,15.75,100,78.5,100
1.8,17,100,76.5,100
1.8,18.75,100,73.75,100
1.8,21,100,70.5,100
1.8,23.75,100,65.75,100
1.8,27,100,60,100
1.8,28.75,100,55,100
1.8,31,100,49,100
1.8,31.75,100,44.25,100
1.8,31,100,40.75,100
1.8,28.75,100,38,100
1.8,27,100,34.75,100
1.8,24.75,100,32,100
1.8,22,100,29.75,100
1.8,18.75,100,28,100
1.8,15,100,26.75,100
1.8,9.75,100,27,100
1.8,4,100,27.75,100
1.8,27,100,3.25,100
1.8,25.75,100,11,100
1.8,25,100,18.5,100
1.8,23.75,100,26.5,100
1.8,23,100,34,100
1.8,22.75,100,41,100
1.8,23,100,47.5,100
1.8,22.75,100,54.5,100
1.8,22.75,100,61,100
1.8,21.75,100,68,100
1.8,21.75,100,73.5,100
1.8,20.75,100,79.5,100
1.8,20.75,100,84,100
1.8,20.75,100,88,100
1.8,20.75,100,91.5,100
1.8,20.75,100,94.5,100
1.8,20.75,100,97,100
1.8,20.75,100,99,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.75,100,100,100
1.8,20.5,100,100,100
1.8,20.5,100,100,100
1.8,20.25,100,100,100
1.8,19.5,100,100,100
1.8,18.5,100,100,100
1.8,18,100,100,100
1.8,17,100,100,100
1.8,15.5,100,100,100
1.8,13.5,100,100,100
1.8,11,100,100,100
1.8,8,100,100,100
1.8,3.5,100,100,100
1.8,44,100,1.5,100
3.15,40,30.5,7,85.5
4.5,36.5,29.5,13,86.5
5.4,74.75,28.5,51.25,87.5
6.75,73.75,31,52.5,26.5
8.1,72.75,29,53.5,33
9,100,27.5,100,39
9,100,26.5,100,45.5
9,100,25.5,100,51.5
9,100,24.5,100,57
9,100,23.5,100,62
9,100,22.5,100,66.5
9,100,21.5,100,70.5
9,100,20.5,100,74
9,100,19.5,100,77
9,100,18.5,100,79.5
9,100,17.5,100,81.5
9,100,16.5,100,83
9,100,15.5,100,84
9,100,14.5,100,85
9,100,13,100,86
9,100,12,100,86
9,100,9.5,100,87
9,100,7.25,100,88
9,100,6,100,88.25
9,100,5.25,100,87.75
9,100,5.75,100,86.5
9,100,7.25,100,84
9,100,9.25,100,80.5
9,100,11.75,100,75.5
7.65,22.5,13.75,60.75,70.5
6.3,20.25,15.25,56.5,65.5
5.4,17.5,39.5,51.75,100
4.05,16.75,44.5,56.25,100
2.7,16.75,49.5,52,100
1.8,16.25,100,47.75,100
1.8,15,100,44.75,100
1.8,13.25,100,43.25,100
1.8,10.75,100,43.25,100
1.8,7.75,100,44.75,100
1.8,3.75,100,47.75,100
1.8,60.25,100,1.5,100
1.8,58,100,6.25,100
1.8,56.25,100,10.5,100
1.8,55,100,14.25,100
1.8,53.75,100,17.75,100
1.8,52.25,100,21.75,100
1.8,51.25,100,25.75,100
1.8,50.25,100,30.25,100
1.8,49,100,34.25,100
1.8,48,100,37.75,100
1.8,47,100,40.75,100
1.8,46,100,43.25,100
1.8,44.5,100,45.25,100
1.8,43.5,100,46.75,100
1.8,42,100,47.75,100
1.8,41,100,48.75,100
1.8,39.5,100,50.25,100
1.8,38.5,100,51.5,100
1.8,37.5,100,53.25,100
1.8,36.25,100,55,100
1.8,35.25,100,56.5,100
1.8,34,100,58,100
1.8,32.75,100,60,100
1.8,31.75,100,62.5,100
1.8,30.75,100,64.5,100
1.8,29.75,100,66,100
1.8,29.25,100,67,100
1.8,28.25,100,67.5,100
1.8,26.75,100,67.75,100
1.8,24.75,100,68,100
1.8,22.25,100,68,100
1.8,19.25,100,68,100
1.8,14.75,100,69,100
1.8,10.75,100,69.25,100
1.8,5.25,100,70.25,100
1.8,39.75,100,0.75,100
3.15,36.25,26.75,7.25,100
4.5,33.25,23.5,14.25,100
5.4,40.75,19.75,13.25,100
5.4,37,15.5,17.75,100
5.4,33.75,10.75,22,100
5.4,31,5.5,26.25,100
5.4,28.75,46.75,31,0.25
4.05,24.25,43.25,59,6
2.7,23,40.25,65.25,12.25
1.8,22,100,71,100
1.8,22,100,75.25,100
1.8,22,100,79,100
1.8,21.75,100,82.25,100
1.8,21.75,100,85,100
1.8,21.5,100,87.25,100
1.8,21.5,100,89,100
1.8,21.5,100,90.25,100
1.8,21.5,100,91,100
1.8,21,100,91.25,100
1.8,21,100,91.25,100
1.8,20.5,100,91.25,100
1.8,20.5,100,91.25,100
1.8,21.5,100,90.25,100
1.8,22.5,100,89.25,100
1.8,23.5,100,88.25,100
1.8,24.5,100,87.25,100
1.8,25.5,100,86.25,100
1.8,25.5,100,86.25,100
1.8,25.5,100,86.25,100
1.8,26.5,100,85.25,100
1.8,26.5,100,85.25,100
1.8,26.5,100,85.25,100
1.8,26.5,100,85.25,100
1.8,26.5,100,85.25,100
1.8,25.5,100,86.25,100
1.8,24.5,100,87.25,100
1.8,24.5,100,87.25,100
3.15,24.5,11.25,87.25,85.75
4.5,24.5,6.75,87.25,85.75
4.5,23.5,0.75,88.25,86.75
4.5,22.5,9.25,89.25,5.75
3.15,21.5,65,90.25,1.5
1.8,20.5,100,91.25,100
1.8,19.5,100,92.25,100
1.8,18.5,100,93.25,100
1.8,17.5,100,94.25,100
1.8,16.5,100,95.25,100
1.8,15.5,100,96.25,100
1.8,14.5,100,97.25,100
1.8,13.5,100,98.25,100
1.8,12.5,100,99.25,100
1.8,11.5,100,100,100
1.8,10.5,100,100,100
1.8,9.5,100,100,100
1.8,8.5,100,100,100
1.8,7.5,100,100,100
1.8,6.5,100,100,100
1.8,5.5,100,100,100
1.8,4.5,100,100,100
1.8,3.5,100,100,100
1.8,2.5,100,100,100
1.8,1.5,100,100,100
1.8,0.5,100,100,100
1.8,98.75,100,0.5,100
1.8,97.5,100,1.5,100
1.8,95.75,100,3,100
1.8,94,100,4,100
1.8,92.5,100,5,100
1.8,91,100,6,100
1.8,89.5,100,7,100
1.8,87.5,100,8,100
3.15,85,25.5,9.25,100
4.5,82,22.5,11,100
5.4,76.75,19,17.25,100
5.4,74.25,15,18.5,100
5.4,72.25,10.5,20,100
5.4,70.5,5.5,21.75,100
5.4,68.75,0,24,100
4.05,56,56.25,32,0.25
2.7,51.5,55,36.25,10
1.8,47.5,100,40,100
1.8,43,100,43.25,100
1.8,38.5,100,46,100
1.8,33.5,100,49.25,100
1.8,29,100,52.5,100
1.8,25,100,55.5,100
1.8,21.5,100,58.25,100
1.8,18.5,100,61.25,100
1.8,16,100,63.75,100
1.8,14,100,66.75,100
1.8,11.5,100,70.25,100
1.8,9.5,100,74.25,100
1.8,8,100,77.75,100
1.8,6.5,100,80.75,100
1.8,4.5,100,83.25,100
1.8,4,100,85.25,100
1.8,4,100,86.75,100
1.8,3.5,100,87.75,100
1.8,3.5,100,88.5,100
1.8,3.5,100,89.75,100
1.8,2,100,91.5,100
1.8,2,100,91.75,100
1.8,2,100,91.75,100
1.8,1.5,100,92.25,100
1.8,0.5,100,93.75,100
1.8,0,100,93.75,100
1.8,1,100,92.75,100
1.8,2,100,91.75,100
1.8,3,100,90.75,100
1.8,4,100,90.25,100
1.8,5,100,89.25,100
1.8,6,100,88.25,100
1.8,6,100,88.25,100
1.8,5,100,89.75,100
1.8,4,100,90.75,100
1.8,4,100,90.75,100
1.8,4,100,91,100
1.8,4,100,91,100
1.8,3,100,92,100
1.8,3,100,92.5,100
1.8,3,100,92.5,100
1.8,4,100,91.5,100
1.8,5,100,90.5,100
1.8,6,100,89.5,100
1.8,7,100,88.5,100
1.8,8,100,87.5,100
1.8,9,100,86.5,100
1.8,10,100,85.5,100
1.8,11,100,84.75,100
1.8,12,100,83.75,100
1.8,13,100,83,100
1.8,14,100,82.25,100
1.8,15,100,81.25,100
1.8,16,100,80.25,100
1.8,17,100,79.25,100
1.8,18,100,78.25,100
1.8,19,100,77.25,100
1.8,20,100,76.5,100
1.8,21,100,75.5,100
1.8,22,100,75,100
1.8,23,100,74,100
1.8,24,100,73,100
1.8,24,100,73.25,100
1.8,23,100,74.5,100
1.8,22,100,76.25,100
1.8,21,100,77.5,100
1.8,20,100,78.5,100
1.8,19,100,80,100
1.8,18,100,81,100
1.8,17,100,82.25,100
1.8,16,100,83.25,100
1.8,15,100,84.25,100
1.8,14,100,85.25,100
1.8,13,100,86.25,100
1.8,12,100,87.25,100
1.8,11,100,88.25,100
1.8,10,100,89.25,100
1.8,9,100,90.25,100
1.8,8,100,91.25,100
1.8,7,100,92.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,6,100,93.25,100
1.8,5.5,100,93.25,100
1.8,5.5,100,93.75,100
1.8,5.5,100,93.75,100
1.8,5.5,100,93.75,100
1.8,5.25,100,93.75,100
1.8,5.25,100,93.75,100
1.8,5.25,100,93.75,100
1.8,5.25,100,93.75,100
1.8,5.25,100,94.25,100
1.8,5.25,100,94.25,100
1.8,4.75,100,94.25,100
1.8,4.75,100,94.75,100
1.8,4.75,100,94.75,100
1.8,4.75,100,94.75,100
1.8,4.75,100,94.75,100
1.8,4.25,100,94.75,100
1.8,4,100,94.75,100
1.8,2.25,100,96,100
1.8,1,100,96,100
1.8,30.75,100,1.75,100
1.8,18.5,100,5,100
1.8,6.75,100,8.75,100
3.15,49.75,29.5,4.5,93.5
4.5,45.5,28.5,16.25,94.5
5.4,93.5,27.5,14.75,95.5
6.75,92.5,38.5,15.75,28.75
8.1,91.5,35,17.25,34
9,100,32,100,39
9,100,29.5,100,43.75
9,100,27,100,48.75
9,100,25,100,53.25
9,100,22.75,100,57.25
9,100,21,100,60.75
9,100,19.25,100,64.75
9,100,18,100,68.25
9,100,16.25,100,71.25
9,100,15,100,73.75
9,100,14,100,76.25
9,100,12.75,100,78.25
9,100,11.75,100,80
9,100,10.5,100,81.75
9,100,9.5,100,83.75
9,100,8.5,100,85.25
9,100,7.5,100,86.75
9,100,6.5,100,88.75
9,100,5.5,100,90.25
9,100,4.5,100,92
9,100,3.5,100,93.25
9,100,2.5,100,94.25
9,100,1.5,100,95.25
9,100,0.5,100,96.75
9,100,68.5,100,1
9,100,62,100,2.75
9,100,55,100,4
9,100,47.5,100,5.75
9,100,39.5,100,8
9,100,31,100,10.75
9,100,22,100,14
9,100,12.5,100,17.75
9,100,2.5,100,22
9,100,19,100,8
9,100,14.5,100,19
9,100,10.5,100,30
9,100,7,100,40.5
9,100,4,100,50.5
9,100,1.5,100,58
9,100,100,100,0.5
9,100,100,100,2
9,100,100,100,3
9,100,100,100,4
9,100,100,100,5
9,100,100,100,6
9,100,100,100,7
9,100,100,100,8
7.65,28.25,100,100,9
6.3,27.25,100,100,10.5
5.4,26,36,100,56.5
5.4,25,34,100,58.5
5.4,24,32.5,100,60.75
5.4,23,30.75,100,62.5
5.4,22,28.5,100,64
5.4,21,26.75,100,66
5.4,20,24.75,100,68.25
5.4,18.5,23,100,70
5.4,17.5,21.75,100,71.75
5.4,16.5,20.75,100,73.5
5.4,15.5,19.75,100,75
5.4,14.5,18.5,100,77
5.4,14.5,17.75,100,77.5
5.4,15.5,17.5,100,77.5
5.4,17.5,18.25,100,76
5.4,18,17.5,100,75
5.4,20,17.25,100,73.25
5.4,21,16,100,72.5
5.4,22,14.5,100,71.75
5.4,23,13.25,100,70.75
6.75,24,14.75,100,71
8.1,25,6,100,71.75
8.1,26,36,100,3.25
8.1,25.5,28,100,13
9,100,20,100,22.25
9,100,10.5,100,33
9,100,1,100,43.25
7.65,22,45,100,8
6.3,21,40.25,100,17.5
5.4,19.75,65.25,100,15
4.05,32.25,64,35,18.75
2.7,29,63,43,23
1.8,26.25,100,50.5,100
1.8,24,100,57.5,100
1.8,22.25,100,64,100
1.8,21,100,70,100
1.8,20,100,75.5,100
1.8,19,100,80.5,100
1.8,18,100,85,100
1.8,17,100,89,100
1.8,16,100,92.5,100
1.8,15,100,95.5,100
1.8,14,100,98,100
1.8,13,100,100,100
1.8,12,100,100,100
1.8,11,100,100,100
1.8,10,100,100,100
1.8,9,100,100,100
1.8,8,100,100,100
1.8,7,100,100,100
1.8,5.75,100,100,100
1.8,4.25,100,100,100
1.8,3.25,100,100,100
1.8,2.75,100,100,100
1.8,2,100,100,100
1.8,1,100,100,100
1.8,0.5,100,100,100
1.8,46.25,100,0.5,100
1.8,37,100,2,100
1.8,26.25,100,5,100
1.8,16,100,7.5,100
1.8,5.5,100,10.5,100
1.8,32.75,100,5,100
1.8,26.75,100,16,100
1.8,20.25,100,24.5,100
1.8,15.25,100,29.5,100
1.8,9.75,100,36,100
1.8,4.75,100,42.5,100
1.8,0.25,100,48.75,100
1.8,74.75,100,4.75,100
3.15,72.5,27.75,9.25,94.75
4.5,69.75,26.75,14.25,95.75
5.4,47.75,25.75,39.5,96.75
5.4,45,24.75,40.5,97.75
5.4,42.75,23.75,41.5,98.75
5.4,40.25,22.75,43,99.75
5.4,37.25,21.75,44.75,100
5.4,34.25,20.75,47,100
5.4,31.5,19.5,49.25,100
5.4,28.75,18.5,51,100
5.4,26.5,17,53.25,100
5.4,24.75,16,55,100
5.4,23.5,15,56.5,100
5.4,22.5,13.75,58.5,100
5.4,21.5,12.75,60.5,100
5.4,20.25,11.75,63,100
5.4,18.5,10.5,65.25,100
5.4,16.75,9.5,67.75,100
5.4,15,8.5,70.25,100
5.4,13,7.5,72.25,100
5.4,11.5,6.5,74.25,100
5.4,10,5,75.75,100
5.4,8,4,77,100
5.4,6.5,3,78.5,100
5.4,5.5,1.5,79.5,100
5.4,4.5,83.75,80.5,0.5
5.4,3.5,78.5,81.5,2
5.4,2.5,72.75,82.5,3.5
5.4,1.5,66.5,83.5,4.75
5.4,0.5,59.75,84.5,5.75
5.4,96.5,52.5,0.5,7.25
5.4,95.5,44.75,1.5,9.25
5.4,94.5,36.5,2.5,11.75
5.4,93.5,27.75,3.5,14.75
5.4,92.25,18.5,5,18.25
5.4,91.25,8.75,6,22.25
5.4,89.75,39,7.5,0.5
6.75,88.75,67.5,8.5,81.25
8.1,87.75,66.5,10,88.75
9,100,65.5,100,95.75
9,100,64.5,100,100
9,100,63.5,100,100
9,100,62.5,100,100
9,100,61.5,100,100
9,100,60.5,100,100
9,100,59.5,100,100
9,100,58.5,100,100
9,100,57.5,100,100
9,100,56.5,100,100
9,100,55.5,100,100
9,100,54.5,100,100
9,100,53.5,100,100
9,100,52.5,100,100
9,100,51.5,100,100
9,100,50.5,100,100
9,100,49.5,100,100
9,100,48.5,100,100
9,100,47.25,100,100
9,100,45.5,100,100
